(has-a-feed-store ?person)
(is-suburban ?lawn)
(was-thaw--ed-in-a-spring ?the-ground)
(is-flat ?thing-referred-to)
(was-thaw--ed-in-a-spring ?the-ground)
(is-flat ?thing-referred-to)
(was-thaw--ed-in-a-spring ?the-ground)
(is-flat ?thing-referred-to)
(was-thaw--ed-in-a-spring ?the-ground)
(is-flat ?thing-referred-to)
(was-thaw--ed-in-a-spring ?the-ground)
(is-flat ?thing-referred-to)
(was-thaw--ed-in-a-spring ?the-ground)
(is-flat ?thing-referred-to)
(was-thaw--ed-in-a-spring ?the-ground)
(is-flat ?thing-referred-to)
(was-thaw--ed-in-a-spring ?the-ground)
(is-flat ?thing-referred-to)
(was-thaw--ed-in-a-spring ?the-ground)
(is-flat ?thing-referred-to)
(was-thaw--ed-in-a-spring ?the-ground)
(is-flat ?thing-referred-to)
