(find-a-camp-site ?utensilswaterwhere-to-a-stay[person??])
(is-to-a-stay[person??] ?utensilswaterwhere)
(is-good ?camp-site)
(look-on-an-internet ?person)
(is-good ?review)
(is-good ?rating)
(has-an-idea-of-a-place ?person)
(has-an-idea ?place)
(is-on-a-map ?camp-site)
(is-established ?camp-site)
(is-for-a-person ?site)
(is-perfect ?site)
(cam ?person)
(has-a-tent ?person)
(is-good ?tent)
(is-for-some_number_of-people ?space)
(is-enough ?space)
(has-room ?person)
(is-for-everyone ?room)
(is-enough ?room)
(is-for-storage ?room)
(want-a-tent-with-a-door ?person)
(pitch-a-tent ?person)
(has-a-tent ?person)
(zip-closed ?door)
(has-some_number_of-quality ?person)
(is-good ?quality)
(has-a-tent ?person)
(has-a-tent ?person)
(leave-for-a-camp-site ?person)
(has-a-garden ?person)
(try ?person)
(is-bad ?weather)
(make-sure ?air-bed)
(sleep-on-camp-beds ?person)
(is-on-a-floor ?bag)
(is-sleeping ?bag)
(is-camping ?mat)
(has-individual--s ?person)
(try-fitting-in-some_number_of-beds ?person)
(practice ?person)
(has-a-tent ?person)
(has-space ?person)
(is-enough ?space)
(sleep-on-air-beds ?person)
(take-a-pump ?person)
(is-in-case ?repair-kit)
(get-damaged ?individual--)
(is-sleeping ?bag)
(is-extra ?heets/blankets)
(is-good ?stove)
(is-camping ?stove)
(has-a-gas-stove ?person)
(is-to-power ?gas-canister)
(has-equipment ?person)
(is-cooking ?equipment)
(is-lightweight ?pot)
(get-water-from-camp-sites ?person)
(is-hot ?drink)
(is-small ?kettle)
(has-a-stove ?person)
(is-flammable ?tent-material)
(cause-a-fire ?thing-referred-to)
(is-in-case-you-cant ?stove)
(do ?camp-site)
(has-a-camp-site ?person)
(wash-facility ?pot)
(has-pots ?person)
(finish-a-meal ?person)
(has-a-meal ?person)
(was-attract--ed-to-dishes ?animal)
(is-dirty ?dihes)
(has-a-tent ?person)
(need ?person)
(is-else ?opener)
(is-for-a-table ?tablecloth)
(has-a-table ?person)
(take-some_number_of-boxes ?other_equipment[person??])
(is-plastic ?bags)
(has-a-trip ?person)
(is-camping ?trip)
(is-comfortable ?toilet-paper)
(go ?person)
(is-perfect-for-a-reason ?bottles-of-water)
(is-constituted_of_or_filled_with-water ?bottl)
(include-cameras ?thing)
(need-a-thing-referred-to ?person)
(was-need--ed-for-a-stove ?waterproof-material/cover)
(has-a-stove ?person)
(is-miserable ?light[person??])
(has-a-trip ?person)
(is-camping ?trip)
(forget-lighting ?person)
(has-a-way ?person)
(is-in-a-dark ?tent)
(has-a-tent ?person)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(light ?person)
(has-children ?person)
(camp-with-a-person ?children)
(bring ?person)
(has-bikes ?person)
(has-a-thing ?scenery)
(spot ?wildlife)
(go ?person)
(rain ?thing-referred-to)
(is-bad ?weather)
(is-indoor ?activity)
(is-for-a-while ?tars)
(make-a-camp-fire ?person)
(do ?person)
(do-a-thing-referred-to ?person)
(has-a-camp-site ?person)
(doesn-t.-showering ?thing-referred-to)
(shower-on-a-camp-site ?person)
(is-free ?individual--)
(is-in-a-block ?hair-dryer)
(is-shower ?block)
(has-hair ?person)
(t ?male)
(wear-flops ?always[person??])
(is-old ?flop)
(is-flip ?flop)
(has-feet ?person)
(is-available ?shower)
(is-peak ?tim)
(use-individual--s ?everyone)
(is-early-in-a-morning ?individual--)
(t ?male)
(has-looks ?person)
(is-excessive ?iron)
(is-curling ?iron)
