(throw-smoke-grenades-to-a-tank ?bank)
(is-people ?camper)
(is-to-deal ?way)
(is-best ?way)
(is-in-half ?team)
(has-a-team ?person)
(seem ?thing-referred-to)
(get_out-of-sight ?thing)
(do ?person)
(work ?smoke-grenade)
(is-behind-some_number_of-sort-of-cover ?duck)
(is-quick ?duck)
(is-obscured ?vision)
(has-a-vision ?sniper)
(flank ?male)
(stick-with-defaults ?male)
(call-in-an-air-strike ?person)
(has-a-style ?person)
(is-preferred ?style)
(is-a-choice ?fire-gun)
(is-short ?range-combatant)
(is-rapid ?fire-gun)
(has-a-choice ?person)
(is-best ?choice)
(is-a-gun-of-choice ?sniper-rifle)
(has-a-gun ?person)
