(is-for-a-year ?democracy-theme)
(carry-a-theme ?some_number_of-year)
(pick_up-on-a-thing ?ome_number_of-parliaments)
(participate ?citizen)
(is-in-detail ?theme)
(has-a-parliament ?person)
(is-worth ?thing-referred-to)
(mean-to-a-person ?reflect)
(mean-to-a-person ?democracy)
(is-short ?story)
(was-publish--ed ?thing-referred-to)
(know-about-democracy ?person)
(has-kids ?person)
(contact-a-person ?person)
(has-concerns ?person)
(has-a-representative ?person)
(think-about-issues ?person)
(is-relevant ?isues)
(undergo-an-understanding ?democracy)
(has-an-understanding ?person)
(is-with-others ?democracy)
(has-a-parliament ?person)
(is-an-exercise ?thing)
(is-good ?exercise)
(broadcast-proceedings ?ome_number_of-parliaments)
(has-proceedings ?individual--)
(has-an-information-office ?person)
(is-parliamentary ?information-office)
