(start ?coveringsget)
(want-a-house ?person)
(has-a-house ?person)
(has-a-cleaning-schedule ?person)
(do ?person)
(is-big ?cleaning-campaign)
(prefer ?person)
(has-roommates ?person)
(was-think--ed ?thing-referred-to)
(do-a-cleaning ?glass-cleaner)
(has-a-glass ?person)
(is-powdered ?cleaner)
(is-no-scratch ?cleaner)
(scrub_off-water-residue ?thing-referred-to)
(is-hard ?water-residue)
(surface-with-a-cloth ?wipe[person??])
(is-dry ?cloth)
(is-lint-free ?cloth)
(is-lint-free ?paper-towel)
(act-as-a-shield ?glass)
(is-lint-free ?cloth)
(is-polish ?furniture)
(need ?person)
(handle-water ?furniture)
(was-use--ed-with-a-solution ?thing)
(is-from-step ?solution)
(is-soapy ?solution)
(is-suggested ?amount)
(has-furniture ?person)
(is-cautious ?cleaner)
(is-all-purpose ?cleaner)
(is-safe-for-purposes ?individual--)
(fit-needs ?thing-referred-to)
(has-needs ?person)
(is-at-a-time ?some-number_or_portion)
(help ?working[person??])
(has-tasks ?outdoor[person??])
(is-better ?living-environment)
(is-raking ?leav)
(is-wet ?climat)
(has-a-yard ?person)
(leave-a-yard ?raking)
(look-neat ?yard)
(has-a-yard ?person)
(is-trimming/pruning ?back-plant)
(has-back-plants ?trimming[person??])
(etc ?hedg)
(has-walls ?home)
(has-a-home ?person)
(has-a-laundry ?person)
(is-needed ?temperature)
(is-needed ?amount)
(pour ?water)
(is-fabric-softener-balls ?thing)
(use-fabric-softener ?person)
(is-great ?thing)
(pour-a-softener ?person)
(has-a-softener ?person)
(is-rinse ?cycle)
(use-some-number_or_portion ?person)
(is-with-a-detergent ?thing)
(risk ?person)
(put-clothes ?person)
(has-clothes ?person)
(is-in-liquids ?coloring)
(has-a-laundry ?person)
(transfer-clothes ?person)
(has-clothes ?person)
(has-a-dryer ?person)
(come_out ?individual--)
(is-complete ?washing-cycle)
(undergo-a-twisting ?fabric)
(wrinkle ?heavy)
(has-a-dryer ?person)
(help ?process)
(has-clothes ?person)
(is-warm ?cloth)
(has-clothes ?person)
(is-a-way ?clean[person??])
(is-effective ?way)
(is-loose ?junk)
(has-a-floor ?person)
(is-daily ?necessity)
(has ?person)
(is-dry ?dust)
(work ?microfiber-kind)
(tile/wood-floors ?person)
(use-a-carpet-sweeper ?person)
(is-non-electric ?machine)
(push-a-proposition ?person)
(has-carpet ?person)
(involve-fuss ?some_number_of-thing)
(go ?person)
(has-a-floor ?person)
(is-a-substitute ?individual--)
(is-for-a-rag-mop ?substitute)
(is-good ?rag-mop)
(is-glued-on ?grime)
(get_out-dirt ?nothing)
(has-tile ?person)
(is-vast ?number)
(is-for-rag-mops ?option)
(mop-with-a-sponge ?rag-mop)
(is-with-fabric-scrub ?rag-mop)
(is-real ?fabric-scrub)
(mop-with-a-sponge ?rag-mop)
(is-with-fabric-scrub ?rag-mop)
(is-real ?fabric-scrub)
(mop-with-a-sponge ?rag-mop)
(is-with-fabric-scrub ?rag-mop)
(is-real ?fabric-scrub)
(mop-with-a-sponge ?rag-mop)
(is-with-fabric-scrub ?rag-mop)
(is-real ?fabric-scrub)
(mop-with-a-sponge ?rag-mop)
(is-with-fabric-scrub ?rag-mop)
(is-real ?fabric-scrub)
(mop-with-a-sponge ?rag-mop)
(is-with-fabric-scrub ?rag-mop)
(is-real ?fabric-scrub)
(mop-with-a-sponge ?rag-mop)
(is-with-fabric-scrub ?rag-mop)
(is-real ?fabric-scrub)
(mop-with-a-sponge ?rag-mop)
(is-with-fabric-scrub ?rag-mop)
(is-real ?fabric-scrub)
(mop-with-a-sponge ?rag-mop)
(is-with-fabric-scrub ?rag-mop)
(is-real ?fabric-scrub)
(mop-with-a-sponge ?rag-mop)
(is-with-fabric-scrub ?rag-mop)
(is-real ?fabric-scrub)
(mop-with-a-sponge ?rag-mop)
(is-with-fabric-scrub ?rag-mop)
(is-real ?fabric-scrub)
