(depend-on-a-number-of-hours ?price[person??])
(was-involve--ed ?camera)
(want-services ?person)
(is-video ?montage)
(want-a-professional ?determine[person??])
(festivity-a-person ?parts-of-a-wedding)
(has-parts ?wedding)
(is-video ?professional)
(choose-to-tape ?some_number_of-people)
(extend ?other)
(is-pre-wedding ?event)
(is-rehearsal ?dinner)
(approach-guests ?ome_number_of-professionals)
(is-video ?profsionals)
(is-for-interviews ?guts)
(is-on-camera ?interview)
(has-a-memory ?couple)
(has-a-memory ?individual--)
(is-favorite ?memory)
(is-from-some_number_of-thing-of-venues ?permission)
(has-a-thing ?venu)
(is-video ?referral)
(is-professional ?referral)
(is-with-video-professionals ?meeting)
(has-work ?individual--)
(has-a-website ?service)
(has-a-recent-wedding-work ?dvd[person??])
(has-an-audio ?recording)
(has-a-quality ?thing-referred-to)
(is-constituted_of_or_filled_with-questions ?list)
(has-equipment ?videographer)
(tell ?person)
(is-by-a-quality-of-a-camera ?individual)
(has-a-quality ?camera)
(has-a-camera ?female)
(has-a-budget ?person)
(is-for-services ?fe)
(is-extra ?fe)
(has-a-day ?person)
(is-big ?day)
(is-extra ?dvd-copy)
(is-about-a-style ?videographer)
(prefer-video ?some_number_of-thing)
(is-raw ?video)
(is-at-a-date ?footage)
(is-finished ?product)
(is-professional ?video)
