(is-different-from-some-number_or_portion ?need)
(experience-health-issues ?person)
(is-severe ?health-isues)
(is-dental ?health-isues)
(has-needs ?person)
(is-dental ?problem)
(was-take--ed-into-consideration ?thing)
(choose-an-insurance-plan ?person)
(is-dental ?insurance-plan)
(has-options ?person)
(has-a-dental-insurance ?research[person??])
(is-available-in-an-area ?inurance-plans)
(is-dental ?inurance-plans)
(has-an-area ?person)
(was-cover--ed ?procedur)
(is-dental ?procedur)
(is-on-terms ?view)
(is-clear ?view)
(has-terms ?some_number_of-policy)
(choose ?person)
(compare-some_number_of-insurance-policies ?person)
(is-dental ?inurance-policy)
(get-a-value ?person)
(is-for-money ?value)
(is-best ?value)
(has-money ?person)
(has-needs ?person)
(is-monthly ?premium)
(is-important ?cost)
(has-an-insurance ?person)
(fit-in-a-budget ?fe)
(is-for-an-insurance ?fe)
(has-an-insurance ?person)
(is-dental ?insurance)
(has-a-budget ?person)
(is-monthly ?budget)
(cover ?treatment)
(was-cover--ed-under-a-plan ?ome_number_of-procedures)
(is-normal ?procedur)
(is-dental ?procedur)
(is-dental ?filling)
(is-in-depth ?check-up)
(has-a-plan ?person)
(do ?inurance-plans)
(is-cosmetic ?procedur)
(is-dental ?procedur)
(was-cover--ed-from-some_number_of-policies ?procedur)
(justify-a-premium ?coverage[person??]-of-procedures)
(is-higher ?premium)
(is-monthly ?premium)
(has-a-decision ?person)
(is-annual ?limit)
(cap-an-amount-of-reimbursement-to-a-maximum ?majority-of-insurance-plans)
(is-dental ?inurance-plans)
(is-annual ?maximum)
(is-responsible-for-costs ?person)
(offer-plans-with-limits ?ome_number_of-insurance-providers)
(is-higher ?limit)
(is-annual ?limit)
(has-a-premium ?individual--)
(is-higher ?premium)
(is-with-health ?individual)
(is-bad ?health)
(is-dental ?health)
(has-a-limit ?ome_number_of-plans)
(was-cover--ed ?amount)
(was-allow--ed ?procedur)
(is-insured ?individual)
(is-dental ?insurance-company)
(has-care ?individual--)
(is-dental ?care)
(was-consider--ed ?cost-of-deductibles)
(was-associate--ed-with-insurance ?cots)
(is-dental ?insurance)
(vary-from-$ ?deductibl)
(is-annual ?deductibl)
(is-covered ?individual)
(is-dental ?insurance-policy)
(plan ?insurance)
(is-dental ?insurance)
(is-on-conditions ?excluions)
(is-pre-existing ?condition)
(is-long ?period)
(is-waiting ?period)
(is-dental ?treatment)
(is-a-problem ?thing)
(is-serious ?problem)
(need-work ?person)
(is-in-a-future ?work)
(is-serious ?work)
(is-dental ?work)
(is-near ?future)
(indemnity ?ucr[person??])
(check-a-cost-of-a-treatment-from-treatments ?inurance-plans)
(is-dental ?inurance-plans)
(has-a-cost ?treatment)
(is-against-a-cost ?treatment)
(has-a-treatment ?person)
(is-in-a-database ?treatment)
(has-a-database ?individual--)
(pay ?person)
(has-a-cost ?treatment)
(has-a-treatment ?person)
(receive-a-percentage-of-an-amount ?person)
(has-a-percentage ?amount)
(is-agreed ?percentage)
(is-a-term ?clause)
(was-use--ed-by-insurance-companies ?clause)
(is-common ?clause)
(is-dental ?inurance-company)
(is-expensive ?treatment)
(need ?person)
(was-call--ed ?term)
(is-alternative ?treatment)
(has-an-acceptable-treatment-clause ?professionally[person??])
(pay-for-a-treatment-alternative ?plan)
(is-leat ?clause)
(is-constituted_of_or_filled_with-treatment ?option)
(is-multiple ?option)
(is-viable ?option)
(is-available-for-a-condition ?treatment)
(is-dental ?insurance-plan)
(has-a-dentist ?person)
(participate-in-a-network ?dentits)
(has-a-network ?individual--)
(feel-comfortable ?person)
(claim-a-proposition ?inurance-providers)
(work-with-quality-dentists ?individual--)
(is-best ?quality-dentits)
(is-proposed ?dentist)
(cover ?member)
(has-members ?family[person??])
(choose-a-family-plan ?person)
(has-a-family ?person)
(choose-a-family-plan ?person)
(has-a-family ?person)
(choose-a-family-plan ?person)
(has-a-family ?person)
(choose-a-family-plan ?person)
(has-a-family ?person)
(choose-a-family-plan ?person)
(has-a-family ?person)
(choose-a-family-plan ?person)
(has-a-family ?person)
