(is-daily ?multi-vitamin)
(fight_off-colds ?person)
(has-a-system ?person)
(is-immune ?system)
(is-in-a-winter ?vitamin-d)
(make-vitamin-d ?peron--s)
(was-expose--ed-to-sunlight ?skin)
(has-skin ?peron--s)
(is-constituted_of_or_filled_with-arms ?ome_number_of-mins)
(is-immune ?system)
(get-colds ?peron--s)
(liver-oil ?supplement)
(is-with-tablets ?supplement)
(has-bacteria ?person)
(is-good ?bacteria)
(has-a-nose ?person)
(is-good-for-a-person ?water[person??])
(is-constituted_of_or_filled_with-liquid ?bottle)
(start ?throat)
(has-a-throat ?person)
(reinfect-a-person ?bacteria)
(open ?throat-dry)
(has-throat-drys ?person)
(sing ?summer-air-conditioning)
(is-from-infections ?throat)
(has-a-throat ?person)
(sit_up ?sleep[person??])
(support-a-back ?pillow)
(has-a-back ?person)
(was-tilt--ed ?head)
(has-a-head ?person)
(do ?mucu)
(is-in-a-nose ?mucu)
(has-a-nose ?person)
(has-a-throat ?person)
(has-a-throat ?person)
(is-sore ?throat)
(do ?person)
(has-hands ?person)
(is-public ?bathroom)
