(is-a-trip ?thing)
(is-in-a-country ?place)
(has-a-country ?person)
(has-friends ?person)
(has-companions ?person)
(was-relax--ed ?thing-referred-to)
(is-on-a-trip ?person)
(has-a-trip ?person)
(has-an-idea ?person)
(is-good ?idea)
(has-friends ?person)
(is-to-a-budget ?activity)
(has-a-budget ?person)
(is-happy ?people)
(boo-a-load-of-things ?person)
(is-constituted_of_or_filled_with-things ?load)
(afford ?individual--)
(go-shopping ?person)
(meet-on-a-beach ?person)
(is-at-a-time ?beach)
(is-arranged ?time)
(has-an-idea ?holiday)
(is-in-a-place ?holiday)
