(is-occasional ?party)
(is-to-a-diet ?exception)
(has-diet ?person ?diet)
(get-to-a-diet ?person)
(has-diet ?person ?diet)
(is-better ?way)
(host-a-party ?someone)
(is-sure ?person)
(has-diet-program ?person ?diet-program)
(is-on-a-buffet ?dish)
(is-calorie ?count)
(do ?person)
(is-on-a-stomach ?holiday-party)
(is-empty ?stomach)
(is-protein-rich ?food)
(is-low-fat ?yogurt)
(stick-with-a-person ?protein)
(feel-longer ?person)
(is-small ?salad)
(is-green ?salad)
(fill_up-a-person ?fiber)
(eat-something ?person)
(is-for-a-glass-of-water ?host)
(is-constituted_of_or_filled_with-water ?glass)
(is-large ?glass)
(arrive ?person)
(approach-a-buffet-table-with-control ?person)
(has-hunger ?person ?hunger)
(is-impulsive ?choice)
(is-available-at-holiday-functions ?food)
(look ?person)
(is-acceptable ?choice)
(is-smoked ?salmon)
(is-fresh ?fruit)
(is-accompanying ?sauce)
(is-sources-of-protein ?mixed-nuts)
(has-mixed-nuts ?raw[person??])
(is-constituted_of_or_filled_with-protein ?source)
(is-good ?source)
(is-candied ?nut)
(is-salty ?nut-mixes)
(take-a-body-about-some_number_of-minutes ?thing-referred-to)
(has-body ?person--s ?body)
(is-full ?person--s)
(eat ?person)
(is-hard ?liquor)
(is-alcoholic ?drink)
(use-water ?person)
(is-sparkling ?water)
(clear-of-a-soda ?steer[person??])
(is-for-days ?food)
(is-calorie-laden ?food)
(treat-food-leftovers ?portion[person??])
(is-small ?amount)
(share-a-thing-referred-to ?everyone)
(is-remaining ?half)
