(has-feed-store ?person ?feed-store)
(is-suburban ?lawn)
(was-thawed-in-a-spring ?the-ground)
(is-flat ?thing-referred-to)
(was-thawed-in-a-spring ?the-ground)
(is-flat ?thing-referred-to)
(was-thawed-in-a-spring ?the-ground)
(is-flat ?thing-referred-to)
(was-thawed-in-a-spring ?the-ground)
(is-flat ?thing-referred-to)
(was-thawed-in-a-spring ?the-ground)
(is-flat ?thing-referred-to)
(was-thawed-in-a-spring ?the-ground)
(is-flat ?thing-referred-to)
(was-thawed-in-a-spring ?the-ground)
(is-flat ?thing-referred-to)
(was-thawed-in-a-spring ?the-ground)
(is-flat ?thing-referred-to)
(was-thawed-in-a-spring ?the-ground)
(is-flat ?thing-referred-to)
(was-thawed-in-a-spring ?the-ground)
(is-flat ?thing-referred-to)
