(wake_up ?instructorwe)
(is-thorough ?planning)
(is-good ?pilot)
(consider-risks ?pilot)
(become-a-hazard ?thing-referred-to)
(is-good ?pilot)
(is-external ?pressure)
(is-healthy ?male)
(is-good ?airplane-performance)
(is-a-fuel ?something)
(is-alternate ?destination-condition)
(is-risks ?pressure)
(is-external ?pressure)
(go-on-a-flight ?person)
(consider ?person)
(was ?thing-referred-to)
(is-complete ?planning)
(has-planning ?person)
(is-preflight ?planning)
(is-for-takeoff ?airplane)
(was ?thing-referred-to)
(is-complete ?planning)
(is-preflight ?planning)
(was-did ?inspection-of-an-aircraft)
(undergo-an-inspection ?aircraft)
(has-ability ?person ?ability)
(is-good ?judgment)
(is-sound ?judgment)
(has ?person)
(help ?planning)
(is-thorough ?planning)
(is-preflight ?planning)
(require-an-ability ?judgment)
(is-good ?judgment)
(is-sound ?judgment)
(is-common ?sense)
(has-ability ?pilot ?ability)
(is-good ?pilot)
(is-situational ?awareness)
(is-an-ability ?situational_awareness[person??])
(undergo-a-perception ?surrounding)
(is-good ?perception)
(has-surroundings ?person)
(has-thing ?sense ?thing)
(has-senses ?person)
(become-hazards ?risk)
(is-good ?decision-making)
(is-positive ?awareness)
(is-situational ?awareness)
(is-crucial-as-a-pilot ?ability)
(is-good ?decision)
(is-situational ?awareness)
(need-stick ?person)
(is-good ?stick)
(is-parallel ?parking)
(pass-a-test ?individual--s)
(has-test ?individual--s ?test)
(is-driving ?test)
(was-oked-with-a-thing ?individual--s)
(avoid ?individual--s)
(is-parallel ?parking)
(is-required ?maneuver)
(is-over-time ?proficiency)
(demonstrate-individual--s-to-a-person ?instructor)
(is-for-a-lesson ?skill)
(demonstrate-a-maneuver ?instructor)
(ll ?person)
(take ?some_number_of-folks)
(take ?some_number_of-thing)
(was-placed ?standard)
(fly-an-airplane ?person)
(is-good ?standard)
(is-moral ?standard)
(respect-an-ability ?pilot)
(is-good ?pilot)
(has-ability ?male ?ability)
(has-head ?person ?head)
(is-on-a-shoulder ?head)
(is-good ?head)
(has-shoulder ?person ?shoulder)
(is-hazardous ?attitude)
(operate-a-machine ?person)
(is-aviation-enthusiast ?person)
(ll ?person)
(is-good ?judgment)
(is-sound ?judgment)
(is-situational ?awareness)
(is-good ?stick)
(is-good ?standard)
(is-moral ?standard)
(was-based-on-an-opinion ?message)
(is-above ?message)
(has-opinion ?person ?opinion)
(is-personal ?opinion)
(is-guidance ?thing-referred-to)
(is-a-summary ?thing-referred-to)
(has-summary ?person ?summary)
(is-basic ?summary)
(hope-a-proposition ?person)
(provide-an-understanding ?thing-referred-to)
(is-good ?understanding)
(is-basic ?understanding)
