(is-at-a-school ?grader)
(is-related ?data)
(was-map_outed ?strategy)
(is-in-an-area ?problem)
(is-given ?area)
(is-essential ?thing-referred-to)
(work ?neighbor)
(provide-an-opportunity ?effort)
(is-for-neighbors ?opportunity)
(was-compounded-by-a-fact ?dilemma)
(has-neighbors ?person)
(work-jobs ?some_number_of-adults)
(is-in-neighborhoods ?some_number_of-adults)
(is-multiple ?job)
(is-odd ?hour)
(is-difficult-to-schedule-meetings ?thing-referred-to)
(is-between-fire ?partnership)
(is-a-step-to-hurdle ?thing)
(is-to-hurdle ?step)
(is-difficult ?step)
(is-between-residents ?angst)
(is-for-a-crime-problem ?resident)
(is-existing ?crime-problem)
(has-community ?individual--s ?community)
(is-given ?neighborhood)
(work-with-residents ?fire)
(do ?state)
(has-states ?neighborhood_watch[person??])
(focuse-attention-a-proposition ?law-enforcement)
(has-attention ?individual--s)
(is-concerned ?neighborhood)
(is-excess ?vegetation)
(is-constituted_of_or_filled_with-ignition ?some_number_of-sources)
(is-flammable ?liquid)
(is-unused ?gas-containers)
(abandon-vehicles ?remove[person??])
(has-data ?usfa_s_nfirs[person??])
(is-constituted_of_or_filled_with-some_number_of-fires ?average)
(is-annual ?average)
(is-estimated ?average)
(involve-vehicles ?some_number_of-fires)
(is-intentional ?fire)
(is-criminal ?activity)
(is-constituted_of_or_filled_with-vandalism ?act)
(is-a-target ?car)
(is-abandoned ?car)
(is-for-arson ?target)
(is-abandoned ?home)
(was-comprised-with-locks ?thing)
(is-broken ?window)
(was-concerned-about-a-home ?authority)
(is-vacant ?home)
(is-frequent ?fire-code-inspections)
(include-gas ?thing)
(is-natural ?ga)
(was-disconnected ?individual--s)
(has-members ?neighborhood_watch[person??])
(is-constituted_of_or_filled_with-vehicles ?license-plates)
(is-suspicious ?vehicle)
(has-thing ?mean ?thing)
(start-a-fire ?someone)
(has-business ?person ?business)
(is-an-area-of-origin ?bathroom)
(is-leading ?area)
(is-for-structure-fires ?origin)
(is-intentional ?structure-fires)
(is-a-warning-of-events ?fire)
(is-small ?fire)
(undergo-a-warning ?event)
(is-worse ?event)
(is-for-forms-of-vandalism ?lookout)
(is-constituted_of_or_filled_with-vandalism ?form)
(is-nearby ?business)
(report-a-behavior ?individual--s)
(is-suspicious ?behavior)
(is-constituted_of_or_filled_with-trash ?pile)
(is-for-a-fire ?fuel)
(is-accessible ?fuel)
(has-vulnerability ?office ?vulnerability)
(has-office ?person ?office)
(was-started ?fire)
(is-within-a-building-perimeter ?area)
(is-external ?area)
(is-located ?business)
(has-business ?person ?business)
(is-constituted_of_or_filled_with-ignition ?some_number_of-sources)
(is-flammable ?liquid)
(is-combustible ?material)
(has-combustible-elements ?structure)
(is-motion-activated ?lighting)
(trim ?shrubbery)
(is-keep ?shrubbery)
(is-rural ?setting)
(is-ensure ?crop)
(undergo-an-illumination ?area)
(is-proper ?illumination)
(is-show-a-building ?view)
(has-basement-entries ?some_number_of-buildings)
(is-in-use ?building)
(was-secured ?ladder)
(allow-access-to-a-roof ?ladder)
(is-external ?stairway)
(is-white ?building)
(is-light-colored ?brick)
(was-saw ?figure)
(is-human ?figure)
(install-locks ?use[person??])
(is-deadbolt ?lock)
(has-locks ?window)
(is-on-individual--s ?lock)
(is-adequate ?lock)
(use ?windows[person??])
(has-protection ?door)
(was-considerred ?installation-of-a-combination-burglar)
(undergo-an-installation ?combination-burglar)
(is-with-a-phone-dialer ?combination-burglar)
(is-in-an-area ?security-firm)
(is-private ?security-firm)
(has-area ?person ?area)
(is-with-individual--s ?contract)
(check-a-building ?individual--s)
(is-unscheduled ?interval)
(is-constituted_of_or_filled_with-some_number_of-individuals ?list)
(inform-of-problems ?congregation-leaders)
(is-keep ?congregation-leaders)
(face ?avenues-of-communication)
(is-constituted_of_or_filled_with-communication ?avenue)
(has-avenues ?open[person??])
(is-with-fire ?communication)
(is-from-a-congregation ?person)
(is-with-law ?liaison)
(watch ?neighborhood)
(is-promote ?neighborhood)
(is-educate ?neighbor)
(is-unusual ?activity)
(is-suspicious ?vehicle)
(is-proper ?authority)
(is-in-use ?place-of-worship)
(unauthorize-entry ?deter[person??])
(is-visible ?sign)
(is-closed ?school)
(is-lit ?building)
(occur-under-a-cover-of-darkness ?crime)
(is-lit ?storage-facilities)
(involve-a-school ?building)
(is-for-an-arsonist ?opportunity)
(was-located ?material)
(is-combustible ?material)
(include-a-removal ?thing)
(is-recyclable ?material)
(has-classrooms ?some_number_of-schools)
(is-temporary ?classroom)
(was-fit-with-covers ?building)
(was-placed ?material)
(is-combustible ?material)
(cover-to-arsonists ?block[person??])
(is-between-buildings ?block[person??])
(is-with-a-barrier ?arsonist)
(is-immovable ?barrier)
