(is-to-individual--s ?explain)
(is-cooking ?service)
(is-rent-free ?room)
(is-a-proposition ?thing-referred-to)
(do ?kid)
(has-kids ?person)
(has-reality ?cost ?reality)
(is-harsh ?reality)
(was-involved ?cost)
(is-responsible-for-upkeep ?everyone-living)
(is-in-a-home ?everyone-living)
(has-upkeep ?thing-referred-to)
(is-financial ?upkeep)
(is-regular ?cleaning)
(has-thing ?thing ?thing)
(is-a-student ?individual--s)
(is-full-time ?student)
(has-classes ?individual--s)
(is-random ?class)
(rent ?individual--s)
(has-lives ?individual--s)
(is-difficult-for-individual--s ?thing-referred-to)
(is-all-family ?household-duties)
(is-responsible-in-a-household ?person)
(is-single ?person)
(lift-a-weight ?everybody)
(has-weight ?individual--s ?weight)
(is-in-shape ?house)
(is-great ?shape)
(is-allocate ?cleaning)
(is-to-some_number_of-family-member ?mending/repair)
(is-an-idea ?thing-referred-to)
(is-good ?idea)
(has-thing ?thing ?thing)
(is-weekly ?schedule)
(see-a-thing-referred-to ?everyone)
(is-clear ?thing-referred-to)
(complain ?individual--s)
(has-children ?person)
(is-adult ?children)
(is-easy ?thing-referred-to)
(has-evidence ?cost)
(is-visual ?evidence)
(has-evidence ?cost)
(is-visual ?evidence)
(has-evidence ?cost)
(is-visual ?evidence)
(has-evidence ?cost)
(is-visual ?evidence)
(has-evidence ?cost)
(is-visual ?evidence)
(has-evidence ?cost)
(is-visual ?evidence)
(has-evidence ?cost)
(is-visual ?evidence)
(has-evidence ?cost)
(is-visual ?evidence)
(has-evidence ?cost)
(is-visual ?evidence)
(has-evidence ?cost)
(is-visual ?evidence)
(has-evidence ?cost)
(is-visual ?evidence)
(has-evidence ?cost)
(is-visual ?evidence)
(is-across-the-world ?parent)
(has-struggle ?person ?struggle)
(is-tough ?love)
