(is-a-factor ?length-of-stay)
(limit-openings ?hom)
(is-rental ?opening)
(find_out ?always[person??])
(is-for-days ?availability)
(is-extra ?day)
(is-on-stays ?dicounts)
(is-extended ?tays)
(is-week-long ?stay)
(is-a-day ?stay)
(has-an-owner ?home)
(has-a-house ?individual--)
(stay-in-a-lake_tahoe[person??] ?person)
(change-a-cost-of-a-home ?dat)
(is-rental ?home)
(compare-costs ?person)
(is-expensive ?date)
(choose ?person)
(t ?person)
(is-summer-season ?height-of-tourist-season)
(is-busy-during-a-snow-season ?lake_tahoe[person??])
(has-skiing-opportunities ?thing-referred-to)
(was-bureau ?talk-to-a-visitor)
(is-to-a-visitor ?talk)
(is-for-details ?bureau)
(is-on-dates ?detail)
(is-for-rent ?hom)
(is-locate ?hom)
(is-popular ?earch-engines)
(was-include--ed-in-a-property ?amenity)
(has-a-property ?person)
(is-rental ?property)
(need-for-a-family ?person)
(has-a-family ?person)
(has-a-vacation-getaway ?person)
(is-for-off-season-times ?deal)
(is-rental ?home)
(has-a-location ?house)
(is-exact ?number)
(get-an-amount-of-bedrooms ?person)
(is-ample ?amount)
(drive ?person)
(is-for-things ?fe)
