(is-for-steps ?foundation)
(get ?birthday-party)
(has-a-thing ?friend)
(has-friends ?person)
(is-close ?friend)
(bring-a-guest ?individual--)
(do ?person)
(is-common ?interts)
(do ?person)
(is-common ?interts)
(do ?person)
(is-common ?interts)
(do ?person)
(is-common ?interts)
(do ?person)
(is-common ?interts)
(meet-people ?person)
(is-weekly ?email)
(has-a-thing ?contact)
(has-contacts ?person)
(is-valued ?contact)
(do ?individual--)
(has-a-family ?individual--)
(go ?job)
(has-a-job ?individual--)
(believe_in ?person)
(walk ?cancer)
(is-for-a-candidate ?campaign)
(is-political ?campaign)
(is-political ?view)
(concern-topics ?conferenc)
(is-attend ?conferenc)
(meet-people ?person)
(is-about-technology ?individual--)
(has-a-group ?person)
(is-a-bit-of-a-task ?thing)
(is-daunting ?task)
(come-to-a-person ?people)
(start-a-group ?person)
(has-a-group ?person)
(meet ?bulletin-board-group)
(is-internet ?bulletin-board-group)
(look-for-individual--s ?person)
(is-a-way ?thing)
(is-great ?way)
