(is-easy ?margarita)
(is-constituted_of_or_filled_with-strawberries ?usecup)
(is-frozen ?strawberry)
(is-large ?bags)
(is-constituted_of_or_filled_with-ice ?some_number_of-cups)
(is-constituted_of_or_filled_with-margarita-mix ?some_number_of-cup)
(is-strawberry ?margarita-mix)
(is-constituted_of_or_filled_with-juice ?some_number_of-tablespoon)
(is-lime ?juice)
(add-juice ?person)
(is-right ?texture)
(has-usecup ?pina_colada[person??] ?usecup)
(is-coconut ?milk)
(is-constituted_of_or_filled_with-pineapple-juice ?some_number_of-cups)
(is-constituted_of_or_filled_with-ice ?some_number_of-cups)
(use-an-ingredient ?tiki_punch[person??])
(is-for-effect ?ingredient)
(has-supermarket ?person ?supermarket)
(has-pages ?person)
(is-yellow ?page)
(is-constituted_of_or_filled_with-ice ?block)
(is-small ?block)
(is-dry ?ice)
(burn-a-person ?thing-referred-to)
(touch-a-thing-referred-to ?person)
(need ?person)
(is-frozen ?juice)
(is-orange ?juice)
(is-constituted_of_or_filled_with-apple-juice ?some_number_of-bottles)
(is-sparkling ?apple-juice)
(is-large ?punch-bowl)
(is-frozen ?juice)
(do ?person)
(start ?party)
(is-constituted_of_or_filled_with-ice ?piece)
(is-small ?piece)
(is-dry ?ice)
(bubble ?punch)
(is-great ?appearance)
