(is-for-sale ?informationgather-item)
(sell ?person)
(is-in-an-attic ?box)
(is-select ?item)
(is-in-a-home ?room)
(has-a-home ?person)
(need ?person)
(identify-a-thing-referred-to ?some_number_of-item)
(is-on-a-sheet-of-paper ?some_number_of-item)
(is-constituted_of_or_filled_with-paper ?sheet)
(is-as-a-person ?paper)
(skip-a-step ?lot-of-people)
(has-a-sale ?person)
(has-tags ?price[person??])
(is-strange ?way)
(is-on-a-spot ?price)
(is-fair ?price)
(ve ?person)
(ask-a-person-questions ?people)
(re ?person)
(is-multi-family ?sale)
(solve-a-problem ?inventory-list)
(solve-a-problem ?inventory-list)
(solve-a-problem ?inventory-list)
(solve-a-problem ?inventory-list)
(solve-a-problem ?inventory-list)
(solve-a-problem ?inventory-list)
(solve-a-problem ?inventory-list)
(solve-a-problem ?inventory-list)
(solve-a-problem ?inventory-list)
(solve-a-problem ?inventory-list)
(solve-a-problem ?inventory-list)
(solve-a-problem ?inventory-list)
(solve-a-problem ?inventory-list)
(solve-a-problem ?inventory-list)
(solve-a-problem ?inventory-list)
(solve-a-problem ?inventory-list)
(solve-a-problem ?inventory-list)
(solve-a-problem ?inventory-list)
(solve-a-problem ?inventory-list)
(solve-a-problem ?inventory-list)
(solve-a-problem ?inventory-list)
(solve-a-problem ?inventory-list)
(solve-a-problem ?inventory-list)
(solve-a-problem ?inventory-list)
(solve-a-problem ?inventory-list)
(solve-a-problem ?inventory-list)
(solve-a-problem ?inventory-list)
(is-garage ?ale-customers)
(is-higher ?pric)
(look ?thing-referred-to)
(come-from-a-home ?merchandise)
(is-good ?home)
(has-things ?individual--)
(is-attractive ?sale-space)
(has-a-sale-space ?person)
(give-a-person-signs ?newspaper)
(is-lucky ?person)
(has-a-newspaper ?person)
(has-an-ad-purchase ?person)
(buy-signs ?person)
(make-an-out-of-posterboard ?person)
(has-an-out ?person)
(need-a-lot-of-guidance ?children[person??])
(make-signs ?individual--)
(is-essential ?plain)
(is-bold ?color)
(is-simple ?lettering)
(is-sturdy ?hardware)
(is-posting ?hardware)
(is-legible-to-people ?sign)
(post-a-thing-referred-to ?person)
(has-a-date ?sale)
(has-room ?person)
(has-signs ?person)
(is-in-places ?sale)
(was-notice--ed-by-a-passersby ?individual--)
(has-signage-distinctive ?person)
(is-important ?thing)
(live ?person)
