(charge-a-fee ?ome_number_of-plans)
(is-monthly ?fee)
(charge-by-a-call ?other)
(is-to-a-service ?subscribe[person??])
(is-on-a-computer ?ome_number_of-microphones)
(is-external ?microphon)
(has-a-computer ?person)
(has-an-answering-machine ?person)
(is-download ?software)
(is-recording ?software)
(was-directions ?manufacturer)
(is-best ?ettings)
(is-in-a-windows_media_player[person??] ?message)
(is-audio ?software)
(is-sound ?quality)
(is-recording ?software)
(is-recorded ?message)
(is-sound ?file)
(is-recording ?equipment)
(has-a-computer ?person)
(was-find--ed ?thing)
(is-on-a-phone ?jack)
(is-on-a-computer ?mic-jack)
(has-a-box ?person)
(is-voicemail ?box)
(is-as-a-file ?message)
(is-recorded ?message)
(is-sound ?file)
(back-with-software ?thing-referred-to)
(is-audio ?software)
(is-sound ?quality)
(is-to-files ?voicemail)
(is-recording ?voicemail)
(is-audio ?fil)
(is-virtual ?phone-ystems)
(is-audio ?fil)
(is-email ?attachment)
(is-free ?trial-period)
(see ?person)
(like-individual--s ?person)
(is-long ?term-commitment)
(is-voicemail ?audio)
(send-a-person-to-a-place ?company)
(is-on-a-drive ?place)
(has-a-drive ?person)
(is-hard ?drive)
