(has-limitations ?car-insurance)
(has-a-car-insurance ?person)
(has-an-insurance-agency ?person)
(run-a-risk-a-proposition ?person)
(allow-drivers ?person)
(has-an-auto-policy ?person)
(is-personal ?auto-policy)
(was-cover--ed ?individual--)
(operate-a-rental ?perons)
(cause ?individual--)
(has-an-insurance-company ?person)
(provide-coverage ?policy)
(has-a-policy ?person)
(undergo-a-loss ?vehicle)
(is-newer ?vehicle)
(is-rental ?car)
(has-a-coverage ?person)
(is-personal ?auto-policy)
(is-rental ?car)
(is-equal-to-a-value-of-a-vehicle ?coverage-limit)
(has-a-value ?vehicle)
(has-a-vehicle ?person)
(incur-some_number_of-damage-responsibility ?person)
(has-a-value ?vehicle)
(has-a-vehicle ?person)
(is-personal ?vehicle)
(is-rental ?vehicle)
(provide-a-kind-of-protection ?credit-card-company)
(has-a-credit-card-company ?person)
(offer-car-insurance-coverage ?ome_number_of-credit-card-company)
(is-rental ?car-insurance-coverage)
(use-a-card ?person)
(has-a-card ?individual--)
(was-reimburse--ed ?person)
(do ?person)
(is-rental ?car)
(decline-a-collision-waiver ?person)
(has-a-collision-waiver ?company)
(is-rental ?company)
(has-a-renter ?car)
(is-primary ?renter)
(was-cover--ed ?driver)
(is-authorized ?driver)
(has-a-thing ?condition)
(is-following ?condition)
(is-personal ?auto-policy)
(cover-an-automobile-use ?not[person??])
(is-for-business-purposes-of-food ?delivery)
(is-constituted_of_or_filled_with-food ?buiness-purposes)
(is-long-term ?rental)
(was-limit--ed ?coverage[person??])
(cover-vehicles ?company-plan)
(is-foreign ?country)
(apply ?coverage[person??])
(mean-a-proposition ?loss-damage-waiver)
(walk_away-without-a-liability ?person)
(was-damage--ed-for-a-reason ?car)
(is-true ?thing)
(carry_over ?auto-policy)
(has-an-auto-policy ?person)
(is-personal ?auto-policy)
(get-a-person ?thing)
(has-a-car-insurance ?person)
(is-a-fee ?loss-of-use)
(undergo-a-loss ?use)
(is-rental ?company)
(was-damage--ed ?car)
(has-a-car ?person)
(is-rental ?car)
(was-bill--ed ?person)
(is-for-some_number_of-damages ?fee)
(is-loss-of-use ?fee)
(is-rental ?car)
(is-for-some_number_of-day ?fee)
(was-cover--ed-by-auto-insurance-policies ?fee)
(is-loss-of-use ?fee)
(is-personal ?auto-inurance-policy)
(is-unpaved ?road)
(do ?person)
(is-good ?idea)
(has-a-thing ?person)
(is-in-excess-of-$ ?damage)
(is-have ?person)
(is-rental ?company)
(is-to-a-person ?cost)
(is-in-a-state ?requirement)
(has-a-state ?person)
(is-sufficient-for-a-person ?thing)
(is-personal ?accident-insurance)
(is-in-car-costs ?anyone)
(do ?person)
(has-a-car-insurance-policy ?person)
(is-existing ?car-insurance-policy)
(has-health-insurance-coverage ?person)
(is-in-a-car ?everyone)
(is-adequate ?health-insurance-coverage)
(is-in-vehicle-costs ?item)
(is-floating ?policy)
(was-protect--ed ?item)
(is-valuable ?item)
(go ?person)
