(wake_up ?instructorwe)
(is-thorough ?planning)
(is-good ?pilot)
(consider-risks ?pilot)
(become-a-hazard ?thing-referred-to)
(is-good ?pilot)
(is-external ?pressure)
(is-healthy ?male)
(is-good ?airplane-performance)
(is-a-fuel ?something)
(is-alternate ?destination-condition)
(is-risks ?pressure)
(is-external ?pressure)
(go-on-a-flight ?person)
(consider ?person)
(was ?thing-referred-to)
(is-complete ?planning)
(has-planning ?person)
(is-preflight ?planning)
(is-for-takeoff ?airplane)
(was ?thing-referred-to)
(is-complete ?planning)
(is-preflight ?planning)
(was-do--ed ?inspection-of-an-aircraft)
(undergo-an-inspection ?aircraft)
(has-an-ability ?person)
(is-good ?judgment)
(is-sound ?judgment)
(has ?person)
(help ?planning)
(is-thorough ?planning)
(is-preflight ?planning)
(require-an-ability ?judgment)
(is-good ?judgment)
(is-sound ?judgment)
(is-common ?sense)
(has-an-ability ?pilot)
(is-good ?pilot)
(is-situational ?awarens)
(is-an-ability ?situational_awareness[person??])
(undergo-a-perception ?urroundings)
(is-good ?perception)
(has-surroundings ?person)
(has-a-thing ?enses)
(has-senses ?person)
(become-hazards ?riks)
(is-good ?decision-making)
(is-positive ?awarens)
(is-situational ?awarens)
(is-crucial-as-a-pilot ?ability)
(is-good ?decision)
(is-situational ?awarens)
(need-stick ?person)
(is-good ?stick)
(is-parallel ?parking)
(pass-a-test ?individual--)
(has-a-test ?individual--)
(is-driving ?test)
(was-ok--ed-with-a-thing ?individual--)
(avoid ?individual--)
(is-parallel ?parking)
(is-required ?maneuver)
(is-over-time ?proficiency)
(demonstrate-individual--s-to-a-person ?instructor)
(is-for-a-lesson ?skill)
(demonstrate-a-maneuver ?instructor)
(ll ?person)
(take ?ome_number_of-folks)
(take ?some_number_of-thing)
(was-place--ed ?standard)
(fly-an-airplane ?person)
(is-good ?standard)
(is-moral ?standard)
(respect-an-ability ?pilot)
(is-good ?pilot)
(has-an-ability ?male)
(has-a-head ?person)
(is-on-a-shoulder ?head)
(is-good ?head)
(has-a-shoulder ?person)
(is-hazardous ?attitud)
(operate-a-machine ?person)
(is-aviation-enthusiast ?person)
(ll ?person)
(is-good ?judgment)
(is-sound ?judgment)
(is-situational ?awarens)
(is-good ?stick)
(is-good ?tandards)
(is-moral ?tandards)
(was-base--ed-on-an-opinion ?message)
(is-above ?message)
(has-an-opinion ?person)
(is-personal ?opinion)
(is-guidance ?thing-referred-to)
(is-a-summary ?thing-referred-to)
(has-a-summary ?person)
(is-basic ?summary)
(hope-a-proposition ?person)
(provide-an-understanding ?thing-referred-to)
(is-good ?understanding)
(is-basic ?understanding)
