(is-spare ?stirrup-leathers)
(is-empty ?room)
(saddlecloth ?hang[person??])
(come_out ?everything)
(is-tip ?everything)
(is-with-water ?storage-boxes)
(is-fill ?storage-boxes)
(is-plastic ?storage-boxes)
(is-warm ?water)
(is-mild ?soap)
(cardboar_out-boxes ?sweep[person??])
(is-on-individual--s ?mold)
(is-in-water ?item)
(is-suitable ?item)
(is-small ?item)
(include ?thing)
(is-synthetic ?tack)
(is-excess ?water)
(is-remaining ?gunk)
(is-clean ?shelve)
(find ?person)
(look-clean ?tack-room)
(was-did ?person)
(has-some-number_or_portion ?tack-room)
(is-filthy ?toilet)
(was ?chance)
(was-cracked ?toilet-seat)
(is-sturdy ?rack)
(is-saddle ?rack)
(is-broken ?shelve)
(is-dry ?thing)
(is-re-label ?thing)
(is-clear ?t)
(is-small ?item)
(is-upright ?bottle)
(is-grooming ?kit)
(is-easy ?reach)
(is-saddle ?rack)
(is-in-a-row ?individual--s)
(teach ?person)
(go_up-a-wall ?rack)
(correspond-to-a-location-of-a-saddle ?bridle)
(has-location ?saddle ?location)
(is-damp ?cloth)
(is-breathable ?cover)
(tac-by-a-horse ?order[person??])
(was ?thing-referred-to)
(is-grooming ?kit)
