(include-marriage ?posibility)
(has-a-partner ?person)
(has-a-news ?children)
(is-significant ?chang)
(has-a-life ?person)
(is-great ?detail)
(is-happy ?event)
(is-holiday-themed ?stationery)
(is-constituted_of_or_filled_with-stationery ?variety)
(is-wide ?variety)
(is-available-with-themes ?stationery)
(is-on-a-paper ?them)
(is-pre-printed ?them)
(has-a-newsletter ?person)
(make-a-theme ?person)
(is-on-a-computer-program ?theme)
(is-colorful ?theme)
(has-a-theme ?religious-holiday)
(has-a-computer-program ?person)
(is-plain ?paper)
(start ?woman)
(has-a-newsletter ?person)
(use-a-thing ?person)
(has-newsletter-layouts ?program)
(has-a-program ?person)
(is-pre-set ?newletter-layouts)
(is-large ?typeset)
(is-casual ?tone)
(is-constituted_of_or_filled_with-woe ?tal)
(is-about-hardships ?woe)
(has-hardships ?person)
(was-consider--ed ?love)
(undergo-an-overcoming ?adversity)
(undergo-elements ?season)
(is-key ?element)
