(is-for-a-web-conference ?date)
(is-basic ?detail)
(run ?conference)
(is-extra ?half-hour)
(is-conferencing ?software)
(is-timed ?agenda)
(is-for-a-meeting ?content)
(is-gather ?content)
(is-for-use ?material)
(is-conferencing ?software)
(is-interesting ?thing-referred-to)
(is-interactive ?polling)
(log_in ?participant)
(allow-individual--s ?thing)
(prepare ?individual--)
(is-in-advance ?material)
(is-needed ?material)
(has-a-reminder ?link)
(is-online ?survey)
(is-complete-after-a-conference ?participant)
(has-a-dress-rehearsal ?web-conference)
(work ?prentations)
(has-presentations ?person)
(is-needed ?chang)
(is-in-a-company-act ?someone)
(has-a-company-act ?person)
(support-during-a-web-conference ?tech)
(is-on-site ?tech)
(is-conferencing ?software)
(start ?meeting)
(work ?connection)
(is-make ?connection)
(is-sure ?connection)
