(was-granted-by-an-accreditation-board ?accreditation)
(is-environmental ?planning)
(is-economic ?development)
(enroll-in-a-program ?person)
(is-planning ?program)
(is-constituted_of_or_filled_with-study ?area)
(is-related ?area)
(is-in-law ?course)
(include-geography ?some_number_of-fields)
(enroll-in-a-program ?person)
(is-undergraduate ?program)
(is-useful ?field)
(is-political ?science)
(is-environmental ?design)
(is-relevant ?software-programs)
(has-planners ?city[person??])
(is-show-variables ?map)
(is-geographic ?variable)
(has-degree ?person ?degree)
(is-graduate ?degree)
(is-in-fields ?course)
(is-related ?field)
(is-geographic ?information-systems)
(has-expertise ?person)
(is-internship-experience ?some_number_of-factor)
(is-important ?factor)
(establish-connections-with-employers ?internship)
(is-valuable ?connection)
(is-public ?heath)
(is-public ?policy)
(is-human ?service)
(is-historic ?preservation)
(is-public ?finance)
(employ-city-planners ?some_number_of-thing-of-areas)
(has-thing ?area ?thing)
