(is-in-a-field ?university-classes)
(has-field ?person ?field)
(is-chosen ?field)
(age ?thing)
(has-thing ?person ?thing)
(is-on-a-subject ?some_number_of-science-books)
(is-popular ?science-books)
(explore-topics ?subject)
(is-varying ?detail)
(come_about ?discovery)
(challenge-societal ?individual--s)
(undergo-workings ?the-universe)
(relate-subjects ?explore)
(is-a-science-of-phenomena ?physics[person??])
(is-in-the-world ?phenomena)
(is-physical ?world)
(is-theoretical ?physic)
(is-astronomical ?scale)
(mean-background-study ?grasp-of-astronomy)
(is-constituted_of_or_filled_with-astronomy ?grasp)
(is-good ?background-study)
(is-a-language ?thing-referred-to)
(is-physics ?math)
(is-physical ?phenomena)
(is-concerned ?physic)
(fol-knowledge ?question[person??])
(is-from-physicists ?result)
(believe ?physicist)
(is-amateur ?physicist)
(solve-the-world ?individual--s)
(believe-a-thing ?individual--s)
(understand ?individual--s)
(is-real ?way-problems)
(has-results ?the-universe)
(is-experimental ?result)
(is-physical ?universe)
(find ?person)
(ask ?always[person??])
(arrive-at-results ?individual--s)
(has-results ?individual--s)
(is-experimental ?result)
(is-theoretical ?result)
(is-experimental ?result)
(is-alternative ?approach)
(discover ?person)
(do ?person)
(is-possible ?thing)
(is-smartest ?thing)
(find_out-a-proposition ?person)
(understand-everything ?person)
(discover-misprints ?person)
(is-tiny ?mistake)
(is-important ?error)
(write-texts ?person)
(is-smarter ?way)
(is-collaborative ?textbook-project)
(is-online ?textbook-project)
(is-better ?physicist)
(is-with-some_number_of-sub-disciplines ?subject)
(is-broad ?subject)
