(is-accurate ?watch)
(has-a-watch ?person)
(is-on-a-watch ?time)
(has-a-watch ?individual--)
(is-earlier ?individual--)
(know ?individual--)
(is-wrong ?time)
(disregard-a-thing-referred-to ?individual--)
(has-a-watch ?person)
(take ?thing)
(is-a-judge ?person)
(is-poor ?judge)
(is-routine ?taks)
(has-an-accuracy ?person)
(is-for-delays ?cushion)
(is-unexpected ?delay)
(go_off ?alarm)
(go-to-bed ?person)
(get_out-of-bed ?person)
(is-on-time ?bed)
(set-a-pattern-of-lateness ?person)
(is-constituted_of_or_filled_with-lateness ?pattern)
(is-for-a-rest-of-a-day ?latens)
(has-a-rest ?day)
(is-related ?wikihows-section)
(go ?person)
(read-in-segments ?person)
(is-short ?egments)
(get-pages-of-reading ?person)
(is-constituted_of_or_filled_with-reading ?pag)
(was-do--ed ?reading)
(make ?thing)
(feel ?thing-referred-to)
(was-do--ed ?something)
(was ?person)
(wait ?person)
(do ?person)
(get-a-ton-of-reading ?person)
(was-do--ed ?reading)
(take ?taks)
(has-tasks ?person)
(is-daily ?taks)
(yourself-for-days ?watch[person??])
(waste-a-time ?person)
(has-habits ?person)
(has-emails ?person)
(surf-a-web ?hour)
(is-in-a-regards[person??] ?person)
(help ?thing)
(is-schedule ?something)
(is-important ?something)
(go-to-some_number_of-place ?person)
(is-unfamiliar ?place)
(go-to-some_number_of-place ?person)
(is-unfamiliar ?place)
(go-to-some_number_of-place ?person)
(is-unfamiliar ?place)
(stay-on-task ?person)
(know ?person)
(need-some_number_of-hours-of-sleep-some_number_of-night ?person)
(need-sleep ?majority-of-people)
(has-students ?college[person??])
(underestimate-sleep-needs ?people)
(has-sleep-needs ?individual--)
(leave ?person)
(work-on-a-route ?congestion)
(has-a-route ?person)
(app-available ?punctuality)
(has-devices ?blackberry[person??])
(is-starting ?time)
