(is-basic ?televiion-channels)
(has-food ?person)
(is-modest ?mean)
(is-free ?alternativ)
(think-of-opportunity-cost ?always[person??])
(turn-into-some_number_of-dollars ?dollar)
(spend ?person)
(retire ?person)
(provide-a-foundation ?spending)
(has-a-spending ?smart[person??])
(and/o-broker-commissions ?avoid[person??])
(lock-into-annuities ?avoid[person??])
(live-in-an-exemplar_of-a-country ?person)
(is-available-to-a-person ?thing-referred-to)
(offer ?employer)
(has-an-employer ?person)
(match_up-to-a-maximum ?some_number_of-%)
(is-funds ?some-number_or_portion)
(is-mutual ?fund)
(is-high ?fe)
(double-an-investment ?person)
(has-an-investment ?person)
(increase-in-value ?fund-investment)
(has-a-fund-investment ?person)
(double-an-investment ?person)
(has-an-investment ?person)
(increase-in-value ?fund-investment)
(has-a-fund-investment ?person)
(double-an-investment ?person)
(has-an-investment ?person)
(increase-in-value ?fund-investment)
(has-a-fund-investment ?person)
(double-an-investment ?person)
(has-an-investment ?person)
(increase-in-value ?fund-investment)
(has-a-fund-investment ?person)
(double-an-investment ?person)
(has-an-investment ?person)
(increase-in-value ?fund-investment)
(has-a-fund-investment ?person)
(double-an-investment ?person)
(has-an-investment ?person)
(increase-in-value ?fund-investment)
(has-a-fund-investment ?person)
(double-an-investment ?person)
(has-an-investment ?person)
(increase-in-value ?fund-investment)
(has-a-fund-investment ?person)
(double-an-investment ?person)
(has-an-investment ?person)
(increase-in-value ?fund-investment)
(has-a-fund-investment ?person)
(double-an-investment ?person)
(has-an-investment ?person)
(increase-in-value ?fund-investment)
(has-a-fund-investment ?person)
(double-an-investment ?person)
(has-an-investment ?person)
(increase-in-value ?fund-investment)
(has-a-fund-investment ?person)
(double-an-investment ?person)
(has-an-investment ?person)
(increase-in-value ?fund-investment)
(has-a-fund-investment ?person)
(double-an-investment ?person)
(has-an-investment ?person)
(increase-in-value ?fund-investment)
(has-a-fund-investment ?person)
(double-an-investment ?person)
(has-an-investment ?person)
(increase-in-value ?fund-investment)
(has-a-fund-investment ?person)
(double-an-investment ?person)
(has-an-investment ?person)
(increase-in-value ?fund-investment)
(has-a-fund-investment ?person)
(double-an-investment ?person)
(has-an-investment ?person)
(increase-in-value ?fund-investment)
(has-a-fund-investment ?person)
(double-an-investment ?person)
(has-an-investment ?person)
(increase-in-value ?fund-investment)
(has-a-fund-investment ?person)
(double-an-investment ?person)
(has-an-investment ?person)
(increase-in-value ?fund-investment)
(has-a-fund-investment ?person)
(double-an-investment ?person)
(has-an-investment ?person)
(increase-in-value ?fund-investment)
(has-a-fund-investment ?person)
(double-an-investment ?person)
(has-an-investment ?person)
(increase-in-value ?fund-investment)
(has-a-fund-investment ?person)
(double-an-investment ?person)
(has-an-investment ?person)
(increase-in-value ?fund-investment)
(has-a-fund-investment ?person)
(double-an-investment ?person)
(has-an-investment ?person)
(increase-in-value ?fund-investment)
(has-a-fund-investment ?person)
(tell-a-person-options ?insurance-agent)
(has-an-insurance-agent ?person)
(has-options ?person)
(get ?thing)
(has-a-thing ?person)
(has-percentage ?income)
(has-an-income ?person)
(retire ?person)
(is-general ?guidelin)
(build-retirement-savings ?person)
(has-retirement-savings ?person)
(retire ?person)
(assume ?percentag)
(has-a-lifestyle ?person)
(start ?person)
(has-20s ?person)
(is-between-some_number_of-percent ?save[person??])
(has-a-percent ?income)
(is-for-retirement-investments ?income)
(has-an-income ?person)
(has-retirement-investments ?person)
(has-retirement-savings ?person)
(grow ?contributions-to-a-retirement-plan)
(is-to-a-retirement-plan ?contribution)
(is-small ?contribution)
(has-a-retirement-plan ?person)
(start ?person)
(has-30s ?person)
(has-a-percent ?income)
(is-for-retirement-investments ?income)
(has-an-income ?person)
(has-retirement-investments ?person)
(has-a-list ?spending)
(has-a-spending ?person)
(receive-a-bonus ?person)
(has-retirement-savings ?person)
(has-retirement-accounts ?person)
(begin ?person)
(has-college-expenses ?children)
(has-children ?person)
(pay-extra-on-a-mortgage ?person)
(has-a-mortgage ?person)
(start ?person)
(has-a-40s ?person)
(has-a-percent ?income)
(is-for-retirement-investments ?income)
(has-an-income ?person)
(has-retirement-investments ?person)
(has-a-thing ?person)
(is-at-a-place-of-employment ?retirement-plan)
(has-a-place ?person)
(is-traditional ?exemplar_of-a-male)
(is-deferred ?annuity)
(is-variable ?annuity)
(is-for-children ?public)
(is-expensive ?public)
(has-children ?person)
(use-loans ?individual--)
(is-educational ?loan)
(has-thanpercent ?income)
(is-for-retirement-investments ?income)
(has-an-income ?person)
(has-retirement-investments ?person)
(has-a-thing ?retirement-account-option)
(has-retirement-account-options ?person)
(is-tax-deferred ?retirement-account-option)
(is-income-only ?product)
(read-prospectus-documents ?person)
(has-a-whim ?moment)
(is-as-a-person ?ome_number_of-company)
(ladder ?bond)
(mature-at-times ?bond)
(become ?bond)
(has-an-income ?person)
(give-a-person-choices ?ome_number_of-brokers)
(is-with-screening-of-lists-of-bond-funds ?choic)
(is-constituted_of_or_filled_with-bond-funds ?lits)
(is-short ?lits)
(is-tax-free ?bond-fund)
(recommend ?individual--)
(undergo-payments ?investment-income)
(is-monthly ?payment)
(has-savings ?person)
(give-a-person-a-range-of-options ?income-fund)
(is-monthly ?income-fund)
(is-constituted_of_or_filled_with-options ?range)
(has-income-needs ?person)
(is-targeted ?income-need)
(is-with-an-option-of-a-lifetime-income ?annuity-invtments)
(is-guaranteed ?lifetime-income)
(is-monthly ?lifetime-income)
