(clearl-a-proposition ?state[person??])
(is-contractual ?capacity)
(is-important ?step)
(is-in-a-will ?deal)
(is-raw ?deal)
(has-a-will ?person)
(has-a-step-mother ?person)
(is-wicked ?step-mother)
(is-in-court ?will)
(is-explicit ?statement)
(revoke-some_number_of-wills ?person)
(execute ?person)
(is-as-a-personal_representative[person??] ?ome_number_of-states)
(is-a-person ?executor[person??])
(has-instructions ?person)
(has-a-death ?person)
(has-rules ?some_number_of-state)
(do ?thing)
(has-a-state ?person)
(want-a-person ?person)
(has-a-thing ?debt)
(has-debts ?person)
(is-just ?debt)
(is-funeral ?expenes)
(has-heirs ?person)
(has-shares ?individual--)
(has-a-gift ?beneficiary)
(die-before-a-person ?person)
(lapse ?gift)
(is-residuary ?gift)
(was-pay--ed ?executor)
(has-an-executor ?person)
(post-bond ?executor)
(has-an-executor ?person)
(require-an-executor ?ome_number_of-courts)
(has-an-executor ?person)
(state-a-proposition ?person)
(serve-without-bond ?executor[person??])
(require-an-executor ?ome_number_of-courts)
(has-an-executor ?person)
(state-a-proposition ?person)
(serve-without-bond ?executor[person??])
(require-an-executor ?ome_number_of-courts)
(has-an-executor ?person)
(state-a-proposition ?person)
(serve-without-bond ?executor[person??])
(require-an-executor ?ome_number_of-courts)
(has-an-executor ?person)
(state-a-proposition ?person)
(serve-without-bond ?executor[person??])
(require-an-executor ?ome_number_of-courts)
(has-an-executor ?person)
(state-a-proposition ?person)
(serve-without-bond ?executor[person??])
(require-an-executor ?ome_number_of-courts)
(has-an-executor ?person)
(state-a-proposition ?person)
(serve-without-bond ?executor[person??])
(require-an-executor ?ome_number_of-courts)
(has-an-executor ?person)
(state-a-proposition ?person)
(serve-without-bond ?executor[person??])
(require-an-executor ?ome_number_of-courts)
(has-an-executor ?person)
(state-a-proposition ?person)
(serve-without-bond ?executor[person??])
(require-an-executor ?ome_number_of-courts)
(has-an-executor ?person)
(state-a-proposition ?person)
(serve-without-bond ?executor[person??])
(require-an-executor ?ome_number_of-courts)
(has-an-executor ?person)
(state-a-proposition ?person)
(serve-without-bond ?executor[person??])
(require-an-executor ?ome_number_of-courts)
(has-an-executor ?person)
(state-a-proposition ?person)
(serve-without-bond ?executor[person??])
(require-an-executor ?ome_number_of-courts)
(has-an-executor ?person)
(state-a-proposition ?person)
(serve-without-bond ?executor[person??])
(require-an-executor ?ome_number_of-courts)
(has-an-executor ?person)
(state-a-proposition ?person)
(serve-without-bond ?executor[person??])
