(employ-people ?ome_number_of-places)
(was-age--ed-over-some-number_or_portion ?people)
(is-a-worker ?person)
(is-mature-aged ?worker)
(is-fit ?person)
(is-in-an-employment-market ?person)
(has-a-municipality ?person)
(has-a-garbage-collection ?thing-referred-to)
(is-for-phone-numbers ?exemplar_of-a-yellow_pages[person??])
(was-expect--ed ?kills)
(provide-training ?individual--)
(is-on-the-job ?training)
(has-a-thing ?kills)
(has-a-business-association ?person)
(is-small ?business-association)
(collect-waste-from-a-hospital ?person)
(is-medical/veterinary ?practice)
(is-industrial ?site)
(is-physical ?test)
(has-a-doctor ?person)
(is-about-ailments ?qutions)
