(is-an-idea ?thing-referred-to)
(has-an-idea ?person)
(is-general ?idea)
(take-place ?air-travel)
(is-good ?idea)
(has-a-travel-date ?person)
(has-chances ?person)
(is-unpleasant ?travel-experience)
(is-reliable ?travel-webites)
(operate-in-a-manner ?travel-ites)
(is-constituted_of_or_filled_with-travel ?date)
(was-generate--ed ?list)
(was-organize--ed-by-price ?rults)
(was-affect--ed-by-a-number-of-variables ?price[person??])
(is-to-a-date-of-travel ?proximity)
(online-in-a-manner ?book-ticket)
(has-an-airline ?person)
(prefer ?person)
(has-a-thing ?travel-webites)
(is-a-proposition ?disadvantage-of-a-method)
(has-a-disadvantage ?method)
(require-a-credit-card ?booking)
(is-valid ?credit-card)
(is-in-a-payment-section ?credit-card-number)
(was-ask--ed-for-information ?person)
(is-pertinent ?information)
(is-personal ?information)
(is-full ?name)
(is-for-travel ?passport-number)
(is-international ?travel)
(was-ask--ed ?person)
(is-irretrievable ?reservation)
