(accommodate-a-chandelier ?ome_number_of-foyers)
(is-large ?chandelier)
(is-correct ?ize-proportions)
(has-a-space ?person)
(is-larger ?space)
(is-larger ?fixture)
(is-lighting-source ?undercabinet-fixtur)
(is-fluorescent ?undercabinet-fixtur)
(mount-over-a-sink ?downlight)
(is-over-use ?area)
(is-open ?area)
(is-sinks ?use)
(is-recessed ?downlight)
(has-a-side ?mirror)
(is-best ?way)
(use-lamps ?fixture)
(is-exposed ?lamp)
(is-higher ?wattage)
(is-surrounding ?space)
(is-post-top ?lantern)
(has-a-style ?wall-lantern)
