(is-free ?image-organizer)
(include-a-xnview[person??] ?on)
(is-fast ?on)
(is-small ?on)
(is-open ?source)
(is-photo-management-tool ?picasa[person??])
(is-from-a-google[person??] ?picasa[person??])
(is-easy-to-use ?photo-management-tool)
(is-fine ?print)
(sign-with-a-picasa/google[person??] ?person)
(give-a-google[person??]-the-rights ?thing-referred-to)
(has-a-thing ?photo)
(put-on-a-site ?person)
(has-a-use ?individual--)
(is-unrestricted ?use)
(transfer-photos-from-a-camera-to-a-computer ?person)
(has-photos ?person)
(is-to-a-computer ?camera)
(has-a-camera ?person)
(has-a-computer ?person)
(is-on-a-drive ?folder)
(has-a-drive ?person)
(is-hard ?drive)
(order-files-by-name ?computer)
(has-numbers-of-photos ?person)
(is-copious ?number)
(was-dump--ed-into-a-folder ?photo)
(has-a-folder ?person)
(has-a-folder ?my_pictures[person??])
(is-described ?ubfolders)
(is-appropriate ?folder)
(has-photos ?person)
(is-worse ?nothing)
(is-hard ?drive-crash)
(has-a-thing ?pictur)
(has-pictures ?person)
(is-dry ?ink)
(has-photos ?person)
(do-a-thing ?person)
(has-a-space ?person)
(is-for-some_number_of-thing-of-photos ?step)
(is-above ?step)
(has-a-thing ?photo)
(print_out ?person)
(find ?person)
(back_up-photos ?person)
(has-photos ?person)
(has-copies-of-a-photo ?person)
(has-copies ?photo)
(is-multiple ?copy)
(is-in-folders ?photo)
(picture ?person)
