(post-by-people ?journal)
(is-a-place ?website)
(is-great ?place)
(is-real ?people)
(has-experiences ?individual--s)
(is-quick ?search)
(was-connected ?person)
(is-real ?people)
(get-a-picture-of-a-place ?person)
(is-show-a-place ?picture)
(is-better ?picture)
(is-climatic ?condition)
(has-merits ?place)
(is-eating ?out)
(is-around-a-location ?plan[person??])
(has-location ?person ?location)
(is-loose ?schedule)
(backfire ?planning[person??])
(go ?vacation)
(hint-from-travel-guides ?plan[person??])
(is-for-spontaneity ?plan[person??])
(is-in-mind ?travel-guides)
(place-to-visit ?male)
(keep-a-schedule ?person)
(do ?person)
(is-constituted_of_or_filled_with-interest ?place)
(help ?thing)
(arrive ?person)
(save-on-ticket-prices ?person)
(plan ?person)
(is-light ?travel[person??])
(has-movement ?person ?movement)
(is-about-a-leaving ?friend)
(has-leaving ?person ?leaving)
(is-in-order ?document)
(has-documents ?person)
(has-passport ?person ?passport)
(is-in-a-pouch ?item)
(is-safe ?pouch)
(is-digital ?camera-batteries)
