(feature-forms-of-worship ?branch)
(is-constituted_of_or_filled_with-worship ?form)
(vary-within-a-branch ?format)
(has-a-format ?individual--)
(do ?person)
(look-for-qualities ?eminary)
(is-successful ?leader)
(is-spiritual ?leader)
(weigh-a-success ?individual--)
(has-a-success ?person)
(is-academic ?success)
(is-psychological ?makeup)
(is-to-some_number_of-years ?some-number_or_portion)
(is-jewish ?seminary-program)
(has-a-set-of-requirements ?some_number_of-branch-of-a-judaism[person??])
(is-constituted_of_or_filled_with-requirements ?set)
(is-academic ?program)
(include-a-literary-work ?curriculum)
(is-jewish ?history)
(has-methods ?education[person??])
(is-public ?appearance)
