(interfaith-marriage ?ban)
(is-jewish ?law)
(is-valid ?marriage)
(has-rabbis ?orthodox_and_conservative[person??])
(is-binding ?authority)
(is-interfaith ?wedding)
(do ?movement)
(has-movements ?individual--s)
(is-binding ?authority)
(officiate-at-weddings ?some_number_of-rabbis)
(has-rabbis ?reform_and_reconstructionist[person??])
(is-interfaith ?wedding)
(attach-conditions-to-a-willingness ?individual--s)
(has-willingness ?individual--s ?willingness)
(is-interfaith ?couple)
(officiate-on-a-sabbath[person??] ?individual--s)
(is-non-jewish ?clergy)
(has-children ?individual--s)
(is-jewish ?faith)
(has-congregation ?individual--s ?congregation)
(is-on-a-judaism[person??] ?course)
(is-pre-marital ?counseling-sessions)
(officiate-in-a-church ?some_number_of-rabbis)
(is-interfaith ?wedding)
(undergo-a-mention ?deity)
(present-problems ?condition)
(is-latter ?group)
(is-small ?number)
(is-rabbis ?some_number_of-thing)
(is-bona ?rabbi)
(is-in-a-market-place ?individual)
(rabbi ?individual--s)
(is-interfaith ?wedding)
(undergo-a-type-of-training ?individual--s)
(is-serious ?training)
(was-obtained ?individual--s)
(is-unaccredited ?institution)
(is-bona ?rabbi)
(was-ordination ?person)
(is-rabbinic ?ordination)
(is-constituted_of_or_filled_with-study ?course)
(is-rigorous ?course)
(is-ordination ?person)
(is-rigorous ?something)
(is-constituted_of_or_filled_with-people ?case)
(match-needs ?rabbi)
(has-needs ?person)
(find-rabbi ?person)
(is-rabbi ?rabbi)
(is-for-a-person ?rabbi)
(find-rabbi ?person)
(is-rabbi ?rabbi)
(is-for-a-person ?rabbi)
(find-rabbi ?person)
(is-rabbi ?rabbi)
(is-for-a-person ?rabbi)
(is-important ?thing)
(find-rabbi ?person)
(is-clear-in-word ?thing-referred-to)
(is-about-a-person ?wedding)
(undergo-a-celebration ?love)
(has-love ?person ?love)
(take ?male)
(is-helpful ?thing-referred-to)
(supply-a-person-with-a-summary-of-a-meeting ?rabbi)
(has-summary ?meeting ?summary)
(suggest-a-book ?rabbi)
(learn ?person)
(is-interfaith ?ceremony)
(has-ceremony ?person ?ceremony)
(has-rabbi ?person)
(gel ?thing)
(work-with-rabbi ?person)
(is-in_front_of-a-person ?copy)
(is-written ?copy)
(has-discussions ?person)
(begin-a-discussion-by-email ?individual--s)
(is-in-advance-of-a-meeting ?email)
(undergo-an-advance ?meeting)
(feel ?person)
(discuss-details ?rabbi)
(is-technical ?detail)
(go ?ceremony)
(has-ceremony ?person ?ceremony)
(make-sure ?rabbi)
(is-part-of-a-ceremony ?co-officiant)
(has-part ?ceremony)
(co-officiate-with-rabbi ?some_number_of-co-officiants)
(is-with-some_number_of-co-officiants ?meeting)
