(has-a-copy ?city)
(has-a-city ?person)
(has-a-charter ?town)
(has-a-name ?person)
(need-a-petition ?person)
(was-collect--ed-in-a-time-frame ?ignatures)
(do ?person)
(is-write-in ?campaign)
(is-with-a-write ?ballot)
(is-in-information ?write)
(has-a-write ?person)
(turn_off ?any[person??])
(is-a-vote ?voter)
(has-races ?mayoral[person??])
(communicate-with-a-person ?individual--)
(become-mayor ?person)
(appreciate-a-mayor ?people)
(has-business-contacts ?person)
(has-a-city ?person)
(is-economic ?growth)
(has-an-area ?person)
