(is-smaller ?tv)
(is-big ?screen-tv)
(ensure-a-proposition ?thing)
(keep-an-eye ?individual--)
(end_up-spilling ?guts)
(progress ?thing-referred-to)
(is-for-a-party ?budget)
(has-a-party ?person)
(is-light ?work)
(is-under-snow ?area)
(is-for-boots ?space)
(is-cold ?weather-accsory)
(is-from-a-path-to-a-house ?ice-and-snow)
(has-an-ice-and-snow ?clear[person??])
(is-to-a-house ?path)
(has-a-house ?person)
(is-in-a-mood ?guts)
(is-merry ?mood)
(is-for-access ?table)
(is-easy ?accs)
(stand ?people)
(block-a-tv-view ?individual--)
(play ?hometown)
(has-a-hometown ?person)
(is-favorite ?team)
(has-team-colors ?person)
(is-in-colors ?some_number_of-side)
(has-colors ?team)
(know ?person)
(is-non-fan ?guts)
(is-quiet ?area)
(congregate ?individual--)
(is-helpful-for-children ?thing)
(is-young ?children)
(is-for-individual--s ?caring)
(wish ?person)
(is-with-money ?some_number_of-thing)
(include-chips ?food[person??])
(is-hot ?dog)
(is-in-advance ?order-food)
(is-make ?food-football)
(decoration-with-food ?use-football)
(treat-with-football-decorations ?plan[person??])
(is-for-some_number_of-baked ?plan[person??])
(is-homemade ?baked)
(include-soda ?beverag)
(is-for-kids ?soda)
(is-for-adults ?beer)
(take-advantage-of-a-thing ?pecials)
(has-specials ?super_bowl[person??])
(is-for-a-week ?dicounts)
(has-advantage ?thing)
(is-for-diabetics ?treat)
(is-sugar-free ?treat)
(is-for-vegetarians ?choic)
(is-meat-free ?choic)
(do ?advice)
(is-best ?advice)
(is-mates ?thing)
(is-a-proposition ?idea)
(has-an-informality ?occasion)
(is-mates ?thing)
(is-a-proposition ?idea)
(has-an-informality ?occasion)
(is-mates ?thing)
(is-a-proposition ?idea)
(has-an-informality ?occasion)
(is-mates ?thing)
(is-a-proposition ?idea)
(has-an-informality ?occasion)
(is-mates ?thing)
(is-a-proposition ?idea)
(has-an-informality ?occasion)
(is-mates ?thing)
(is-a-proposition ?idea)
(has-an-informality ?occasion)
(is-mates ?thing)
(is-a-proposition ?idea)
(has-an-informality ?occasion)
(is-mates ?thing)
(is-a-proposition ?idea)
(has-an-informality ?occasion)
(is-mates ?thing)
(is-a-proposition ?idea)
(has-an-informality ?occasion)
(is-mates ?thing)
(is-a-proposition ?idea)
(has-an-informality ?occasion)
(is-mates ?thing)
(is-a-proposition ?idea)
(has-an-informality ?occasion)
(is-mates ?thing)
(is-a-proposition ?idea)
(has-an-informality ?occasion)
(is-mates ?thing)
(is-a-proposition ?idea)
(has-an-informality ?occasion)
(is-mates ?thing)
(is-a-proposition ?idea)
(has-an-informality ?occasion)
(is-mates ?thing)
(is-a-proposition ?idea)
(has-an-informality ?occasion)
(is-mates ?thing)
(is-a-proposition ?idea)
(has-an-informality ?occasion)
(is-mates ?thing)
(is-a-proposition ?idea)
(has-an-informality ?occasion)
(is-mates ?thing)
(is-a-proposition ?idea)
(has-an-informality ?occasion)
(is-mates ?thing)
(is-a-proposition ?idea)
(has-an-informality ?occasion)
(is-mates ?thing)
(is-a-proposition ?idea)
(has-an-informality ?occasion)
(is-mates ?thing)
(is-a-proposition ?idea)
(has-an-informality ?occasion)
