(was-bent_out--ed-of-a-frame ?individual--)
(use-a-car-jack ?frame)
(has-doors ?person)
(enter-a-home ?criminal)
(is-constituted_of_or_filled_with-burglaries ?percentage)
(is-significant ?percentage)
(has-a-home ?victim)
(is-unlocked ?door)
(is-useless ?lock)
(is-in-the-world ?lock)
(is-strongest ?lock)
(do ?person)
(exterior-doors ?lock[person??])
(go_out ?person)
(lock ?deadbolt)
(is-install ?deadbolt)
(has-a-lock ?ome_number_of-exterior-doors)
(is-deadbolt ?lock)
(is-high ?deadbolt)
(is-with-screws ?metal)
(is-solid ?metal)
(is-exposed ?crews)
(is-throw ?bolt)
(was-install--ed ?lock)
(has-quality-deadbolts ?ome_number_of-homes)
(was-replace--ed ?thing)
(is-extra ?security)
(is-a-home ?person)
(is-visible-on-a-door ?thing-referred-to)
(is-from-an-outside ?door)
(help ?security)
(is-key ?cylinder)
(has-a-cylinder ?install[person??])
(is-lock ?cylinder)
(insert-a-key ?person)
(remove ?burglar)
(is-with-metal-guard-plates ?thing)
(is-on-some_number_of-sides-of-a-door ?ring)
(is-protective ?ring)
(has-sides ?door)
(plate-with-carriage-bolts ?guard)
(is-install ?guard)
(is-round-head ?carriage-bolt)
(prevent-a-use-of-a-pipe-wrench-to-twist ?ring)
(is-around-cylinders ?ring)
(is-free-spinning ?ring)
(come-with-a-thing ?ome_number_of-locks)
(purchase-individual--s ?person)
(do ?your)
(plate ?strike)
(is-replace ?strike)
(is-flimsy ?strike)
(is-metal-plate ?strike-plate)
(is-in-a-door-frame ?hole)
(enter ?lock-bolt)
(has-metal-security-strike-plates ?ome_number_of-exterior-doors)
(was-secure--ed-by-some_number_of-screws ?metal-ecurity-strike-plates)
(is-heavy-duty ?metal-ecurity-strike-plates)
(is-3-inch ?crews)
(was-build--ed-with-quality-strike-plates ?ome_number_of-homes)
(is-short ?crews)
(is-underlying ?stud)
(expose-hinges ?secure[person??])
(is-on-an-inside-of-a-door ?hing)
(has-an-inside ?door)
(is-exposed ?hing)
(is-non-removable ?pin)
(is-non-removable ?pin)
(is-hinge ?pin)
(get-a-thing ?person)
(is-at-a-hardware-store ?thing)
(is-double-headed ?maonry-nails)
(is-with-screws ?frame)
(is-3-inch ?crews)
(has-a-frame ?person)
(is-strong ?door)
(is-properly-installed ?lock)
(was-tack--ed-to-a-wall ?door-frame-molding)
(separate-a-frame-from-a-wall ?crowbar)
(is-solid ?kick)
(has-door-frames ?person)
(is-3-inch ?crews)
(reach-a-wall-stud ?crews)
(is-peephole ?viewer)
(is-install ?viewer)
(call ?viewer)
(has-a-side ?door)
(is-at-eye-level ?viewer)
(is-install ?viewer)
(is-wide-angle ?viewer)
(do ?person)
(is-nearby ?window)
(is-with-a-security ?glass)
(is-grate ?security)
(was-secure--ed-behind-a-glass ?polycarbonate-panel)
(is-clear ?polycarbonate-panel)
(is-on-an-inside ?glass)
