(is-on-paper ?list)
(has-a-camp ?person)
(is-larger ?amount)
(think ?person)
(give-instructions ?family)
(require ?camp)
(is-uncomfortable ?amount)
(need ?person)
(tightl ?everything)
(is-gather ?everything)
(has-a-suitcase ?person)
(is-duffel ?bag)
(has-things ?person)
(travel-to-camp ?person)
(has-items ?person)
(has-a-name ?person)
(is-assigned ?cabin)
(is-at-an-end-of-a-summer ?owner)
(has-an-owner ?individual--)
(is-rightful ?owner)
(has-an-end ?summer)
(has-a-thing-referred-to ?person)
(arrive-home ?person)
(is-missing ?something)
