(is-excess ?water)
(is-large ?bowl)
(is-desired ?easonings)
(is-seasoned ?chicken)
(is-hot ?grease)
(become-brown ?chicken)
(is-golden ?brown)
(is-constituted_of_or_filled_with-sauce ?cup)
(is-hot ?sauce)
(is-constituted_of_or_filled_with-butter ?stick)
(is-half ?stick)
(is-medium ?skillet)
(come-to-a-boil ?thing-referred-to)
(increase-an-amount-of-sauce ?person)
(is-hot ?sauce)
(is-combined ?mixture)
(go_down ?the-temperature)
(was-do--ed ?wing)
(was-sauce--ed ?individual--)
(thicken ?sauce)
(was-go--ed ?tip)
(was-thaw--ed ?individual--)
(spray-with-a-female ?person)
(is-baked ?wing)
(is-hot ?grill)
(is-grilled ?taste)
(is-boneless ?chunk)
(is-boneless ?chicken-breast)
(is-thick ?individual--)
(fryer-for-some_number_of-minutes ?chunk)
(is-into-some_number_of-degree ?chunk)
(like-a-breading ?person)
