(is-for-some-number_or_portion ?cattle)
(is-important ?thing)
(raise_in-animals ?person)
(has-animals ?person)
(differ-a-proposition ?factor)
(is-seasonal ?variance)
(choose ?person)
(buy-a-thing-referred-to ?person)
(do ?person)
(is-enough ?money)
(has-prices ?land[person??])
(is-higher ?population)
(is-in-demand ?land)
(is-higher ?demand)
(was-lay_outed-for-cattle ?facility)
(has-one ?dream ?one)
(has-dreams ?person)
(need-repairs ?thing)
(is-over-things ?priority)
(is-top ?priority)
(need ?person)
(want ?person)
(grow-an-operation ?person)
(has-operation ?person ?operation)
(is-constituted_of_or_filled_with-cows ?handful)
(buy-for-a-year ?person)
(stock-on-a-land ?person)
(is-good ?cow)
(is-great ?conformation)
(is-mothering ?ability)
(is-forage ?convertibility)
(is-good ?cow)
(is-great ?conformation)
(is-mothering ?ability)
(is-forage ?convertibility)
(is-good ?cow)
(is-great ?conformation)
(is-mothering ?ability)
(is-forage ?convertibility)
(is-good ?cow)
(is-great ?conformation)
(is-mothering ?ability)
(is-forage ?convertibility)
(is-good ?cow)
(is-great ?conformation)
(is-mothering ?ability)
(is-forage ?convertibility)
(is-good ?cow)
(is-great ?conformation)
(is-mothering ?ability)
(is-forage ?convertibility)
