(go-through-lessons ?first[person??])
(is-flying ?lsons)
(learn-a-lot-about-instruments ?person)
(was-find--ed-in-a-trainer-aircraft ?intruments)
(is-typical ?trainer-aircraft)
(is-familiar ?person)
(has-a-pilot-exam ?person)
(is-private ?pilot-exam)
(is-on-flight-lessons ?time)
(is-alot ?plane)
(is-real ?plane)
(do ?person)
(indicate ?product)
(do ?person)
(is-in-weather-predictions ?confidence)
(is-higher ?confidence)
(has-a-nose ?airplane)
(make-an-airplane-climb ?thing)
(do ?person)
(is-throttle ?control)
(has-an-instructor ?person)
(is-a-way ?thing)
(is-for-a-cfi ?way)
(is-proficient ?person)
(optimize-a-time ?person)
(study-a-flight ?person)
(has-a-flight ?person)
(is-intended ?flight)
(spend-with-a-cfi ?person)
(has-a-cfi ?person)
(is-smarter ?qutions)
(has ?person)
(is-thorough ?debrief)
(is-post-flight ?debrief)
(is-perfect ?picture)
(get-shorter ?pre)
(progress-in-a-training ?person)
(has-a-training ?person)
