(is-spare ?tirrup-leathers)
(is-empty ?room)
(saddlecloth ?hang[person??])
(come_out ?everything)
(is-tip ?everything)
(is-with-water ?torage-boxes)
(is-fill ?torage-boxes)
(is-plastic ?torage-boxes)
(is-warm ?water)
(is-mild ?soap)
(cardboar_out-boxes ?sweep[person??])
(is-on-individual--s ?mold)
(is-in-water ?item)
(is-suitable ?item)
(is-small ?item)
(include ?thing)
(is-synthetic ?tack)
(is-excess ?water)
(is-remaining ?gunk)
(is-clean ?helves)
(find ?person)
(look-clean ?tack-room)
(was-do--ed ?person)
(has-some-number_or_portion ?tack-room)
(is-filthy ?toilet)
(was ?chanc)
(was-crack--ed ?toilet-seat)
(is-sturdy ?rack)
(is-saddle ?rack)
(is-broken ?helves)
(is-dry ?thing)
(is-re-label ?thing)
(is-clear ?t)
(is-small ?item)
(is-upright ?bottl)
(is-grooming ?kit)
(is-easy ?reach)
(is-saddle ?rack)
(is-in-a-row ?individual--)
(teach ?person)
(go_up-a-wall ?rack)
(correspond-to-a-location-of-a-saddle ?bridl)
(has-a-location ?saddle)
(is-damp ?cloth)
(is-breathable ?cover)
(tac-by-a-horse ?order[person??])
(was ?thing-referred-to)
(is-grooming ?kit)
