(is-economic ?crisis)
(is-great ?incentive)
(is-perceptive ?kids[person??])
(do ?kid)
(has-kids ?individual--s)
(is-good ?grasp)
(cost ?thing)
(shelter-individual--s-from-a-thing ?individual--s)
(understand ?kid)
(is-hot ?water)
(is-cold ?water)
(is-higher ?power-bills)
(teach-individual--s ?exercise)
(conserve ?individual--s)
(pile_up-some_number_of-thing-of-bills ?person)
(has-thing ?bill ?thing)
(is-for-a-month ?bill)
(look-at-an-amount ?individual--s)
(is-on-some_number_of-one ?amount)
(was ?cost-of-living)
(has-cost ?family ?cost)
(play-a-part ?individual--s)
(live ?individual--s)
(ring_up-a-barge-load-of-credit-card-debt ?person)
(is-constituted_of_or_filled_with-credit-card-debt ?barge-load)
(is-exorbitant ?mortgage)
(has-kids ?person)
(was-bombarded-with-information ?kids[person??])
(is-about-things ?information)
(is-expensive ?thing)
(like ?individual--s)
(has-wardrobe ?athlete ?wardrobe)
(has-athlete ?individual--s ?athlete)
(is-favorite ?athlete)
(is-to-luxury ?appeal)
(is-in-some_number_of-commercials ?luxury)
(estimate ?school-of-a-pediatrics[person??])
(see-some_number_of-year ?child)
(is-american ?child)
(was-taught ?concepts-of-management)
(incorporate-money-issues ?school)
(is-existing ?curriculum)
(is-broader ?concept)
(is-personal ?management)
(is-financial ?management)
(is-teaching-tool ?allowance)
(is-great ?teaching-tool)
(do ?person)
(is-great ?way)
(earn-an-allowance ?kid)
(has-kids ?person)
(has-allowance ?individual--s ?allowance)
(was-hand_overred-to-individual--s ?thing-referred-to)
(mimic-some_number_of-money-matters-a-proposition ?allowance-program)
(is-well-implemented ?allowance-program)
(face-some_number_of-day ?adult)
(has-lives ?individual--s)
(gain-a-footing-from-an-age ?children)
(is-green ?stuff)
(has-allowance ?individual--s ?allowance)
(is-solid ?footing)
(is-financial ?footing)
(is-young ?age)
(save ?individual--s)
(instill-importance ?person)
(has-kids ?person)
(start ?individual--s)
(save-a-portion-of-an-allowance-money ?kid)
(has-kids ?person)
(has-portion ?allowance-money ?portion)
(is-significant ?portion)
(has-allowance-money ?individual--s ?allowance-money)
(is-longer-term ?goal)
(is-in-names ?money)
(has-names ?children)
(recommend-a-proposition ?tyson[person??])
(is-for-savings ?take)
(has-take ?individual--s ?take)
(is-weekly ?take)
(introduce-a-concept-of-investing ?person)
(accumulate-savings ?individual--s)
(is-significant ?saving)
(has-exposure ?individual--s)
(is-to-exposure-to-ads ?path)
(is-primary ?path)
(is-to-ads ?exposure)
(is-reduced ?exposure)
(is-in_front_of-a-tube ?kid)
(watch-material ?individual--s)
(is-prerecorded ?material)
(direct-a-television-viewing-of-children ?person)
(undergo-a-television-viewing ?children)
(is-younger ?children)
(zap-ads ?person)
(is-older ?kid)
(use-video-recorders ?person)
(is-digital ?video-recorders)
(do ?ad)
(has-kids ?person)
(is-for-impulse-spending ?time)
(is-good ?time)
(is-frivolous ?impulse-spending)
(is-tight ?money)
(is-entertaining ?way)
(is-good ?money-habits)
(is-uphill ?battle)
(is-personal ?finance)
(is-entertaining ?way)
(is-good ?habit)
(is-financial ?habit)
(is-younger ?kid)
(get-an-exemplar_of-a-gimmies[person??] ?book)
(is-age-appropriate ?book)
(is-chapter-book ?quest[person??])
(is-late-elementary-school-aged ?kid)
(is-for-an-exemplar_of-a-pillars[person??]-of-a-wealth[person??] ?quest[person??])
(is-by-a-j.j._pritchard[person??] ?wealth[person??])
(is-personal ?finance-concepts)
(is-engaging ?adventure-story)
(make-decisions ?person)
(need ?family)
(was-used ?coupon)
(is-occasional ?coupon)
(pay ?person)
(is-a-time ?trip)
(is-great ?time)
(is-about-money ?lesson)
(offer-a-way ?card)
(is-in-a-wallet ?card)
(is-plastic ?card)
(has-wallet ?person ?wallet)
(is-convenient ?way)
(offer-temptation ?credit-cards)
(has-kids ?person)
(is-between-credit ?difference)
(was-connected-to-an-account ?debit-cards)
(has-account ?person ?account)
(is-checking ?account)
