(is-waterborne ?dieases)
(is-emotional ?health)
(talk ?dicuss)
(has-anxieties ?person)
(talk-to-a-person ?other)
(is-a-response-to-a-disaster ?space)
(is-allow ?space)
(is-to-a-disaster ?response)
(is-natural ?response)
(was-a-way ?thing-referred-to)
(is-great ?way)
(is-pent-up ?emotion)
(is-for-signs ?watch[person??])
(has-sections ?article)
(is-for-details ?article)
(has-plans ?person)
(find-a-thing ?person)
(has-a-water-meter ?person)
(leak ?water-pip)
(has-water ?person)
(is-tap ?water)
(was-file--ed ?claim)
(talk-to-an-agent ?person)
(has-an-agent ?person)
(has-a-claim ?person)
(has-damage ?person)
(has-an-agent ?person)
(help-a-person ?agency)
(has-agencies ?voluntary[person??])
(is-on-a-scene ?agency)
(is-private ?agency)
(is-voluntary ?agency)
(is-non-profit ?organization)
(provide-for-needs ?group)
(is-medical ?aid)
(is-safe ?place)
(was-complete--ed ?repair-to-homes)
(is-to-homes ?repair)
(is-damaged ?hom)
(is-eligible-for-interest-loans ?home)
(is-low ?intert-loans)
(provide-funds ?program)
(is-necessary ?expenes)
(is-serious ?need)
(drain ?person)
(has-ceilings ?person)
(is-soft ?gypsum_wallboard[person??])
(is-fragile ?thing-referred-to)
(dry ?thing-referred-to)
(was-discard--ed ?batt)
(is-fiberglass ?batt)
(hold-water ?insulation)
(is-long ?time)
(get-wet ?thing-referred-to)
(was-check--ed ?pump)
