(is-economic ?crisis)
(is-great ?incentive)
(is-perceptive ?kids[person??])
(do ?kid)
(has-kids ?individual--)
(is-good ?grasp)
(cost ?thing)
(shelter-individual--s-from-a-thing ?individual--)
(understand ?kid)
(is-hot ?water)
(is-cold ?water)
(is-higher ?power-bill)
(teach-individual--s ?exercise)
(conserve ?individual--)
(pile_up-some_number_of-thing-of-bills ?person)
(has-a-thing ?bill)
(is-for-a-month ?bill)
(look-at-an-amount ?individual--)
(is-on-some_number_of-one ?amount)
(was ?cost-of-living)
(has-a-cost ?family)
(play-a-part ?individual--)
(live ?individual--)
(ring_up-a-barge-load-of-credit-card-debt ?person)
(is-constituted_of_or_filled_with-credit-card-debt ?barge-load)
(is-exorbitant ?mortgag)
(has-kids ?person)
(was-bombard--ed-with-information ?kids[person??])
(is-about-things ?information)
(is-expensive ?thing)
(like ?individual--)
(has-a-wardrobe ?athlete)
(has-an-athlete ?individual--)
(is-favorite ?athlete)
(is-to-luxury ?appeal)
(is-in-some_number_of-commercials ?luxury)
(estimate ?school-of-a-pediatrics[person??])
(see-some_number_of-year ?child)
(is-american ?child)
(was-teach--ed ?concepts-of-management)
(incorporate-money-issues ?chools)
(is-existing ?curriculum)
(is-broader ?concept)
(is-personal ?management)
(is-financial ?management)
(is-teaching-tool ?allowance)
(is-great ?teaching-tool)
(do ?person)
(is-great ?way)
(earn-an-allowance ?kid)
(has-kids ?person)
(has-an-allowance ?individual--)
(was-hand_over--ed-to-individual--s ?thing-referred-to)
(mimic-some_number_of-money-matters-a-proposition ?allowance-program)
(is-well-implemented ?allowance-program)
(face-some_number_of-day ?adult)
(has-lives ?individual--)
(gain-a-footing-from-an-age ?children)
(is-green ?stuff)
(has-an-allowance ?individual--)
(is-solid ?footing)
(is-financial ?footing)
(is-young ?age)
(save ?individual--)
(instill-importance ?person)
(has-kids ?person)
(start ?individual--)
(save-a-portion-of-an-allowance-money ?kid)
(has-kids ?person)
(has-a-portion ?allowance-money)
(is-significant ?portion)
(has-an-allowance-money ?individual--)
(is-longer-term ?goal)
(is-in-names ?money)
(has-names ?children)
(recommend-a-proposition ?tyson[person??])
(is-for-savings ?take)
(has-a-take ?individual--)
(is-weekly ?take)
(introduce-a-concept-of-investing ?person)
(accumulate-savings ?individual--)
(is-significant ?avings)
(has-exposure ?individual--)
(is-to-exposure-to-ads ?path)
(is-primary ?path)
(is-to-ads ?exposure)
(is-reduced ?exposure)
(is-in_front_of-a-tube ?kid)
(watch-material ?individual--)
(is-prerecorded ?material)
(direct-a-television-viewing-of-children ?person)
(undergo-a-television-viewing ?children)
(is-younger ?children)
(zap-ads ?person)
(is-older ?kid)
(use-video-recorders ?person)
(is-digital ?video-recorder)
(do ?ad)
(has-kids ?person)
(is-for-impulse-spending ?time)
(is-good ?time)
(is-frivolous ?impulse-spending)
(is-tight ?money)
(is-entertaining ?way)
(is-good ?money-habit)
(is-uphill ?battle)
(is-personal ?finance)
(is-entertaining ?way)
(is-good ?habit)
(is-financial ?habit)
(is-younger ?kid)
(get-an-exemplar_of-a-gimmies[person??] ?book)
(is-age-appropriate ?book)
(is-chapter-book ?quest[person??])
(is-late-elementary-school-aged ?kid)
(is-for-an-exemplar_of-a-pillars[person??]-of-a-wealth[person??] ?quest[person??])
(is-by-a-j.j._pritchard[person??] ?wealth[person??])
(is-personal ?finance-concept)
(is-engaging ?adventure-story)
(make-decisions ?person)
(need ?family)
(was-use--ed ?coupon)
(is-occasional ?coupon)
(pay ?person)
(is-a-time ?trip)
(is-great ?time)
(is-about-money ?lsons)
(offer-a-way ?card)
(is-in-a-wallet ?card)
(is-plastic ?card)
(has-a-wallet ?person)
(is-convenient ?way)
(offer-temptation ?credit-card)
(has-kids ?person)
(is-between-credit ?difference)
(was-connect--ed-to-an-account ?debit-card)
(has-an-account ?person)
(is-checking ?account)
