(is-early ?~_optional_-rrb-_start[person??])
(was-admit--ed ?aim[person??])
(is-rounded ?achiever)
(is-good ?grad)
(is-high ?school)
(has-a-history-of-achievement ?person)
(is-constituted_of_or_filled_with-achievement ?history)
(is-consistent ?history)
(is-high ?achievement)
(is-scholastic ?achievement)
(is-cultivate ?activity)
(is-extracurricular ?activity)
(is-elementary ?school)
(was-relate--ed-to-subjects ?activity)
(is-passionate ?person)
(has-interests ?person)
(is-favorite ?interts)
(is-high ?school)
(attach-a-supplement-to-an-application ?person)
(is-due-to-circumstances ?problem)
(has-problems ?person)
(has-a-control ?person)
(is-about-individual--s ?application)
(has-an-application ?person)
(overcame ?person)
(yoursel ?challenge[person??])
(is-rigorous ?opportunity)
(has-a-school ?person)
(is-academic ?arena)
(is-challenging ?program)
(offer-courses ?school)
(has-a-school ?person)
(is-advanced ?coures)
(was-offer--ed ?college-credit)
(has-a-school ?ivy_league[person??])
(do ?chools)
(has-teachers ?person)
(has-a-transcript ?person)
(is-difficult ?grading)
(is-difficult ?clases)
(is-good ?grad)
(mean ?spending)
(is-in-a-country ?school)
(has-a-church ?person)
(has-a-class ?person)
(is-top ?tudents)
(has-chances ?person)
(is-exemplary ?testing)
(is-standardized ?testing)
(is-constituted_of_or_filled_with-college-admissions ?reality)
(is-nerve-wracking ?reality)
(point-on-some_number_of-section-of-a-sat ?aim[person??])
(has-a-section ?sat)
(has-tests ?sa_tii[person??])
(is-reasonable ?chance)
(has-a-section ?sat[person??])
(is-composite ?act)
(is-solid ?cores)
(notice ?admission-panel)
(come_off ?attempt)
(has-attempts ?person)
(is-repeated ?attempt)
(is-high ?score)
(take-a-thing-referred-to ?person)
(is-test-preparation ?class)
(keep ?person)
(require-skills ?speed)
(is-with-kinds-of-problems ?speed)
(is-checklist-graded ?writing)
(get ?person)
(is-in-school ?thing)
(prepare ?start[person??])
(solve-problems ?person)
(has-a-rest ?clases)
(has-classes ?person)
(help-a-thing ?colleg)
(is-graders ?teacher)
(has-teachers ?person)
(is-brilliant ?grader)
(tell ?individual--)
(has-a-job ?person)
(is-experiences ?lsons)
(learn-in-a-role ?person)
(write-an-essay ?person)
(has-an-essay ?person)
(is-things ?rearch-opportunity)
(is-social ?life)
(enjoy-for-some_number_of-years ?person)
(talk-with-professors ?campu)
(is-visit ?campus)
(is-like ?life)
(has-a-life ?person)
(spend-a-weekend ?person)
(offer-an-option ?ome_number_of-colleges)
(is-in-admissions ?guarante)
(is-in-aid ?some-number_or_portion)
(is-financial ?aid)
(is-insignificant-in-a-scheme-of-things ?cost-of-applications)
(think ?person)
(is-ok-for-years ?apects)
(is-constituted_of_or_filled_with-schools ?hundred)
(is-in-locations ?chools)
(is-cheaper ?chools)
(is-better ?location)
(has-an-application ?person)
(was ?person)
(help-with-interviews ?thing)
(has-grades ?person)
(was-drop--ed-by-schools ?tudents)
(was-admit--ed-for-reasons ?individual--)
(is-very ?reaons)
(was-waitlist--ed ?person)
(has-chances ?person)
(has-a-choice ?person)
(apply-to-schools ?person)
(was-reject--ed ?person)
(is-good ?education)
(do ?rejection)
(is-from-an-ivy[person??] ?rejection)
(is-a-person ?person)
(is-by-means ?person)
(is-lesser ?person)
(is-a-crapshoot ?admisions)
(is-at-a-level ?admisions)
(is-constituted_of_or_filled_with-cliquishness ?bit)
(was-reject--ed ?tudents)
(is--rrb- ?tudents)
(was-versa--ed ?vice)
(was-reject--ed ?tudents)
(is--rrb- ?tudents)
(was-versa--ed ?vice)
(was-reject--ed ?tudents)
(is--rrb- ?tudents)
(was-versa--ed ?vice)
(was-reject--ed ?tudents)
(is--rrb- ?tudents)
(was-versa--ed ?vice)
(was-reject--ed ?tudents)
(is--rrb- ?tudents)
(was-versa--ed ?vice)
(was-reject--ed ?tudents)
(is--rrb- ?tudents)
(was-versa--ed ?vice)
(was-reject--ed ?tudents)
(is--rrb- ?tudents)
(was-versa--ed ?vice)
(was-reject--ed ?tudents)
(is--rrb- ?tudents)
(was-versa--ed ?vice)
(was-reject--ed ?tudents)
(is--rrb- ?tudents)
(was-versa--ed ?vice)
(was-reject--ed ?tudents)
(is--rrb- ?tudents)
(was-versa--ed ?vice)
(was-reject--ed ?tudents)
(is--rrb- ?tudents)
(was-versa--ed ?vice)
(was-reject--ed ?tudents)
(is--rrb- ?tudents)
(was-versa--ed ?vice)
(do ?graduate-school)
(is-prestigious ?graduate-school)
(is-highly-paid ?profession)
(is-prestigious ?program)
(is-undergraduate ?program)
(improve-chances-of-admission ?program)
(is-grad ?chools)
(is-with-grading ?program)
(is-less-prestigious ?program)
(is-undergraduate ?program)
(is-generous ?grading)
(undergo-chances ?admission)
(has-chances ?person)
(is-amorphous ?prestige)
(is-good ?grad)
(is-tougher ?competition)
