(is-in-a-pinch ?staff)
(has-model-hands ?person)
(is-harsh-on-hands ?lighting)
(was-flattering--ed-to-a-product ?thing-referred-to)
(is-nicer ?hand)
(see-in-ads ?person)
(is-constituted_of_or_filled_with-hand-modeling-success ?indicator)
(has-imperfections ?person)
(limit-progress ?birthmark)
(is-crooked ?finger)
(is-shaped ?nail)
(has-progress ?person)
(limit-progress ?birthmark)
(is-crooked ?finger)
(is-shaped ?nail)
(has-progress ?person)
(limit-progress ?birthmark)
(is-crooked ?finger)
(is-shaped ?nail)
(has-progress ?person)
(limit-progress ?birthmark)
(is-crooked ?finger)
(is-shaped ?nail)
(has-progress ?person)
(translate-into-pictures ?movement)
(is-blurry ?pictur)
(is-a-use ?modeling)
(find-a-proposition ?person)
(is-steady ?hand)
(has-hands ?person)
(is-for-individual--s ?use)
(is-best ?use)
(is-days ?tv-commercial)
(is-shooting ?tv-commercial)
(is-long ?day)
(is-constituted_of_or_filled_with-some_number_of-hours ?upward)
(is-small ?action)
(is-a-thing ?patience[person??])
(has-a-mark ?person)
(is-important ?thing)
(was-set--ed ?camera)
(is-exact ?place)
(has-care ?hand)
(has-hands ?person)
(think ?person)
(has-hands ?person)
(take ?thing-referred-to)
(has-hands ?person)
(look-good ?individual--)
(is-proper ?diet)
(is-enough ?water)
(is-healthy ?skin)
(has-skin ?person)
(show_up-as-spots ?ome_number_of-vitamin-imbalances)
(is-on-nails ?pots)
(is-undesirable ?pots)
(is-white ?pots)
(has-nails ?person)
(has-hands ?person)
(is-regular ?basis)
(sleep-with-gloves ?ome_number_of-hand-models)
(apply-lotion ?person)
(is-extra ?hand)
(has-hands ?person)
(has-nails ?person)
(file-individual--s ?person)
(has-hands ?person)
(is-professional ?photograph)
(is-high ?camera)
(is-digital ?camera)
(start-with-quality ?person)
(pose ?hand)
(is-learn ?hand)
(is-common ?hand)
(pose ?hand)
(pose ?thing)
(has-a-portfolio ?person)
(show-a-face ?photo)
(is-include ?photo)
(has-a-face ?person)
(need-a-shot ?individual--)
(has-a-face ?someone)
(meet-a-person ?individual--)
(has-a-back ?hand)
(has-palms ?hand)
(has-hands ?person)
(is-reputable ?modeling-agency)
(is-interested-in-hand-modeling ?thing)
(has-a-thing ?person)
(has-a-department ?ome_number_of-agency)
(is-for-hand-modeling ?department)
(is-separate ?department)
(has-a-portfolio ?person)
(ask ?individual--)
(simulate-ads ?individual--)
(is-professional ?ad)
(get-an-interview ?person)
