(is-responsible-for-a-law ?know[person??])
(is-a-person ?assemblyman)
(is-a-county ?law)
(is-constituted_of_or_filled_with-legislation ?piec)
(is-pending ?piec)
(is-legislative ?pipeline)
(is-about-legislation ?idea)
(is-good ?idea)
(is-pending ?legislation)
(has-an-issue ?person)
(is-about-legislation ?idea)
(is-good ?idea)
(is-pending ?legislation)
(has-an-issue ?person)
(is-about-legislation ?idea)
(is-good ?idea)
(is-pending ?legislation)
(has-an-issue ?person)
(is-about-legislation ?idea)
(is-good ?idea)
(is-pending ?legislation)
(has-an-issue ?person)
(is-about-legislation ?idea)
(is-good ?idea)
(is-pending ?legislation)
(has-an-issue ?person)
(is-about-legislation ?idea)
(is-good ?idea)
(is-pending ?legislation)
(has-an-issue ?person)
(is-about-legislation ?idea)
(is-good ?idea)
(is-pending ?legislation)
(has-an-issue ?person)
(is-about-legislation ?idea)
(is-good ?idea)
(is-pending ?legislation)
(has-an-issue ?person)
