(is-about-a-club-in-the-making ?co-worker)
(has-club-in-the-making ?person ?club-in-the-making)
(is-preliminary ?meeting)
(undergo-a-formation ?club)
(is-define ?goal)
(use-a-strategy ?investment-clubs)
(is-buy-and-hold ?strategy)
(contribute-on-a-basis ?some_number_of-member)
(is-monthly ?basis)
(make-contributions ?people)
(has-returns ?individual--s)
(has-investment-dollars ?person)
(is-a-time ?thing)
(is-good ?time)
(is-red ?flag)
(has-weight ?individual--s ?weight)
(is-mild ?interest)
(is-investing ?strategy)
(is-sufficient ?research)
(is-a-business ?club)
(is-interesting ?thing-referred-to)
(is-solid ?investment-education)
(is-flawless ?record-keeping)
(is-unprofitable ?investment)
(is-missed ?opportunity)
(is-organizational ?meeting)
(is-with-people ?some_number_of-get-together)
(last-hours ?meeting)
(is-1-2 ?hour)
(is-a-number_or_portion ?term)
(has-assistant ?treasurer ?assistant)
(is-to-roles ?individual)
(is-appoint ?individual)
(is-necessary ?paperwork)
(outline-policies ?thing)
(was-discussed-in-a-meeting ?policy)
(is-in-a-group ?everyone)
(is-available-in-books ?sample-contracts)
(is-with-a-bank ?account)
(is-in-a-us[person??] ?partnership_agreement[person??])
(provide-advice ?broker)
(is-full-service ?broker)
(leave-a-person-to-devices ?discount)
(is-online ?broker)
(has-devices ?person)
(end_up ?some_number_of-investment-clubs)
(is-educational ?agenda)
(was-formed-by-people ?investment-clubs)
(is-on-a-page ?everyone)
(has-knowledge-base ?individual--s ?knowledge-base)
(is-big ?question)
(submit ?individual--s)
(is-an-option ?question)
(financial ?club)
(has-club ?review[person??] ?club)
(is-available-for-investment ?investment-progress)
