(disease-some-number_or_portion ?lung[person??])
(was-a-disease[person??] ?alzheimer[person??])
(undergo-an-inflammation ?kidney[person??])
(avoid-tobacco-products ?blood_poisoning[person??])
(is-smoking ?tobacco-product)
(is-constituted_of_or_filled_with-tobacco ?form)
(is-constituted_of_or_filled_with-money ?waste)
(look-some_number_of-ways ?always[person??])
(was-see--ed-trivial ?thing-referred-to)
(has-a-life ?person)
(was-link--ed-to-health-problems ?health)
(has-care ?teeth)
(has-teeth ?person)
(is-with-an-inflammation ?health)
(is-bad ?health)
(is-dental ?health)
(has-an-inflammation ?thing-referred-to)
(is-in-blood-vessels ?cholesterol)
(is-elevated ?cholesterol)
(is-to-a-light ?tanning)
(is-avoid ?tanning)
(is-ultra-violet ?light)
(is-tanning ?bed)
(spot ?age)
(is-promotes ?age)
(is-constituted_of_or_filled_with-wine ?juice-glass)
(is-small ?juice-glass)
(is-for-nerves ?wine)
(is-red ?wine)
(is-digestive ?tract)
(is-circulatory ?system)
(find-a-proposition ?some_number_of-people)
(is-for-a-wine ?time)
(has-a-wine ?individual--)
(has-a-calcium-supplement ?person)
(is-daily ?calcium-supplement)
(is-restful ?sleep)
(is-rich ?vegetabl)
(is-dark ?vegetabl)
(is-green ?vegetabl)
(has-an-amount-of-chocolates ?source-of-calcium)
(is-small ?amount)
(is-dark ?chocolat)
(sprinkle ?condiment)
(process-flour-products ?food)
(is-avoid ?food)
(is-excessive ?food)
(is-processed ?food)
(is-processed ?ugars)
(is-hydrogenated ?fat)
(is-rich ?dserts)
(is-green ?tea)
(is-avoid ?drink)
(is-sugared ?drink)
(is-carbonated ?drink)
(is-extra ?vitamin-c)
(is-red ?rice-yeast)
(is-constituted_of_or_filled_with-rotations ?fitness-plan)
(is-thorough ?fitness-plan)
(use-kinds-of-exercises ?rotation)
(is-for-some_number_of-parts-of-a-body ?machin)
(has-parts ?body)
