(has-herbs ?person)
(is-choices ?herb)
(is-following ?herb)
(is-good ?choic)
(is-choices ?herb)
(is-following ?herb)
(is-good ?choic)
(is-choices ?herb)
(is-following ?herb)
(is-good ?choic)
(is-choices ?herb)
(is-following ?herb)
(is-good ?choic)
(is-choices ?herb)
(is-following ?herb)
(is-good ?choic)
(is-choices ?herb)
(is-following ?herb)
(is-good ?choic)
(is-choices ?herb)
(is-following ?herb)
(is-good ?choic)
(is-choices ?herb)
(is-following ?herb)
(is-good ?choic)
(is-choices ?herb)
(is-following ?herb)
(is-good ?choic)
(is-choices ?herb)
(is-following ?herb)
(is-good ?choic)
(is-choices ?herb)
(is-following ?herb)
(is-good ?choic)
(is-choices ?herb)
(is-following ?herb)
(is-good ?choic)
(is-choices ?herb)
(is-following ?herb)
(is-good ?choic)
(is-choices ?herb)
(is-following ?herb)
(is-good ?choic)
