(is-hard ?sell)
(is-with-an-ad ?fun)
(has-an-ad ?person)
(has-a-thing ?interts)
(has-interests ?person)
(like ?person)
(has-an-age ?person)
(has-a-thing ?person)
(save-a-lot ?honesty)
(has-a-honesty ?person)
(is-interesting ?strike)
(is-with-anyone ?conversation)
(is-email ?conversation)
(is-favorite ?movy)
(do ?person)
(is-best ?thing-referred-to)
(pe-interest ?some_number_of-thing)
(has-interest ?person)
(make-a-match ?some-number_or_portion-of-a-person)
(is-good ?match)
(is-invite ?someone)
(get-a-sense-of-chemistry ?person)
(is-constituted_of_or_filled_with-chemistry ?sense)
(is-reasonable ?sense)
(was-awkward--ed-for-some_number_of-thing-of-a-person ?thing-referred-to)
(is-fine ?person)
(keep-a-conversation ?person)
(is-casual ?conversation)
(feel-comfortable ?person)
(is-on-a-phone ?person)
(is-public ?place)
(is-sure ?person)
(go ?person)
(is-nervous ?person)
(is-reasonable ?person)
(think-of-meeting ?person)
