(is-driving ?style)
(take-a-time ?round-trip)
(look-at-a-trip ?person)
(is-unlimited ?mileage)
(has-a-vehicle ?person)
(is-personal ?vehicle)
(has-creature-comforts ?vehicle)
(is-sound ?system)
(has-pets ?person)
(has-a-part ?experience)
(has-an-experience ?person)
(is-daily ?travel-ditance-goals)
(was-travel--ed ?distance)
(is-daily ?distance)
(was ?person)
(has-a-preference ?person)
(is-personal ?preference)
(get-old ?some_number_of-dealership-or-souvenir-shop)
(is-largest ?ball)
(has-a-dealership-or-souvenir-shop ?female)
(is-personal ?choice)
(is-a-way ?thing)
(is-campground ?thing)
(is-economic ?stand-point)
(is-wide ?range)
(sleep ?entity)
(is-cheap ?individual--)
(find-a-quality-of-a-night ?person)
(has-a-quality ?night)
(find-quality-lodging ?option)
(has-a-thing ?auction)
(is-open ?option)
(is-higher ?quality-lodging)
(is-reasonable ?cost)
(was-obtain--ed-at-casino-hotels ?rate)
(is-competitive ?rate)
(is-a-proposition ?advantage-to-individual--s)
(is-to-individual--s ?advantage)
(has-cost-food-options ?individual--)
(is-low ?cot-food-options)
(is-wiser ?thing-referred-to)
(is-in-mind ?destination)
(leave-for-a-trip ?person)
(arrive-at-a-destination ?person)
(is-interesting ?something)
(is-on-a-road-option ?something)
(is-a-part-of-a-trip ?eating[person??])
(has-a-part ?trip)
(is-big ?part)
(is-cultural ?part)
(has-a-travel-plan ?person)
(is-a-trip ?thing-referred-to)
(is-with-lots-of-stops ?trip)
(is-leisurely ?trip)
(is-about-intake ?concern)
(is-caloric ?intake)
(is-okay ?lunch)
(visit-at_home-while ?person)
(is-costly ?thing-referred-to)
(is-a-factor ?time)
(is-a-way ?supply-of-fruit)
(is-constituted_of_or_filled_with-fruit ?supply)
(is-healthy ?nacks)
(is-sit ?evening-meal)
(is-down ?evening-meal)
(is-for-picnic ?option)
(is-on-a-route ?tops)
(is-a-matter ?clothing_packed[person??])
(go ?person)
(is-light ?clothing)
(require-a-clothing ?route)
(is-heavier ?clothing)
(is-higher ?altitud)
(is-cooler ?temperatur)
(error-on-a-side-of-caution ?person)
(is-extra ?bag)
(has-laundry-facilities ?number-of-places)
(stay ?person)
(is-with-travelmates ?issue)
(find ?some_number_of-thing)
(require-a-level-of-attentiveness ?thing-referred-to)
(is-constituted_of_or_filled_with-attentiveness ?level)
(has-surroundings ?person)
(is-situational ?urroundings)
(require-a-level-of-attentiveness ?thing-referred-to)
(is-constituted_of_or_filled_with-attentiveness ?level)
(has-surroundings ?person)
(is-situational ?urroundings)
(require-a-level-of-attentiveness ?thing-referred-to)
(is-constituted_of_or_filled_with-attentiveness ?level)
(has-surroundings ?person)
(is-situational ?urroundings)
(require-a-level-of-attentiveness ?thing-referred-to)
(is-constituted_of_or_filled_with-attentiveness ?level)
(has-surroundings ?person)
(is-situational ?urroundings)
(require-a-level-of-attentiveness ?thing-referred-to)
(is-constituted_of_or_filled_with-attentiveness ?level)
(has-surroundings ?person)
(is-situational ?urroundings)
