(make ?foam-peanuts)
(put-cushion-foam ?cushioning)
(is-good ?cushioning)
(has-bottom ?box ?bottom)
(is-wrapped ?piece)
(is-added ?protection)
(come-into-contact ?china)
(is-around-some_number_of-item ?layering)
(is-ensure ?layering)
(is-adequate ?layering)
(is-excellent ?padding)
(is-a-time ?thing)
(is-wrapped ?item)
(wrap-items ?arrange_the[person??])
(was-placed-between-some_number_of-piece ?cushion-foam)
(require-attention ?item)
(is-on-edge ?plate)
(has-edge ?individual--s ?edge)
(carry-plates ?box)
(is-in-sheets-of-paper ?some_number_of-plate)
(is-constituted_of_or_filled_with-paper ?sheet)
(is-padded ?individual--s)
(lid ?china-keepsake)
(is-small ?china-keepsake)
(put-some_number_of-form-of-cushioning ?dish)
(is-with-bubble-wrap ?dish)
(is-constituted_of_or_filled_with-cushioning ?some_number_of-form)
(is-between-lids ?cushioning)
(is-lidded ?item)
(is-casserole ?dish)
(wrap-an-item ?person)
(do-a-thing ?person)
(is-single ?unit)
(was-wrapped ?glass)
(was-unwrapped-in-an-image ?individual--s)
(is-in-use ?cardboard-dividers)
(is-constituted_of_or_filled_with-spacers ?set)
(is-from-cardboard ?spacer)
(is-inside ?spacer)
(is-separated ?glassware)
(has-glassware ?person ?glassware)
(was-packed-on-a-bottom ?glass)
(is-heavier ?glass)
(was-filled ?some_number_of-gaps)
(is-in-areas-of-a-box ?fill[person??])
(has-areas ?box)
(is-empty ?area)
(is-scrunched-up ?paper)
(use-a-shipper ?person)
(is-double ?boxing)
(is-empty ?space)
(damage-contents ?pressure)
(was-compressed-in-a-way ?box)
(was-placed-on-a-thing-referred-to ?item)
(press_in-a-lid ?person)
