(is-unusual ?noise)
(is-random ?check)
(is-sure ?nothing)
(is-with-a-kind-of-an-edge ?nothing)
(is-sharp ?edge)
(run-into-a-thing-referred-to ?someone)
(is-electrical ?equipment)
(is-an-idea ?thing-referred-to)
(is-good ?idea)
(has-neighbors ?person)
(has-a-home ?person)
(do ?person)
(do ?children)
(do ?person)
(is-group-effort ?thing-referred-to)
(was-lock--ed ?door)
(is-on-vehicles ?door)
(is-in-use ?phone)
(has-a-phone ?person)
(is-frequent ?use)
(is-three-way ?calling-feature)
(is-for-emergencies ?cell-phone)
(is-handy ?flahlights)
(is-working ?battery)
(work ?glow_sticks[person??])
(is-available ?nothing)
(kit-handy ?emergency-phone-number)
(is-keep ?emergency-phone-number)
(is-for-assistance ?agency)
(go-with-a-gut-feeling ?always[person??])
(is-about-someone ?gut-feeling)
(has-a-gut-feeling ?person)
(know-a-proposition ?person)
(is-wrong ?person)
