(is-best ?thing-referred-to)
(is-real-time ?security)
(offer-a-scan ?website)
(has-a-website ?company)
(is-free ?scan)
(has-a-program ?person)
(is-anti-malware ?program)
(is-with-a-program ?scan)
(is-occasional ?scan)
(has-a-program ?person)
(is-installed ?program)
(take-a-time ?process)
(is-long ?time)
(has-a-scan ?person)
(has-a-computer ?person)
(take-a-time ?process)
(is-long ?time)
(has-a-scan ?person)
(has-a-computer ?person)
(take-a-time ?process)
(is-long ?time)
(has-a-scan ?person)
(has-a-computer ?person)
(take-a-time ?process)
(is-long ?time)
(has-a-scan ?person)
(has-a-computer ?person)
(take-a-time ?process)
(is-long ?time)
(has-a-scan ?person)
(has-a-computer ?person)
(take-a-time ?process)
(is-long ?time)
(has-a-scan ?person)
(has-a-computer ?person)
(take-a-time ?process)
(is-long ?time)
(has-a-scan ?person)
(has-a-computer ?person)
(take-a-time ?process)
(is-long ?time)
(has-a-scan ?person)
(has-a-computer ?person)
(take-a-time ?process)
(is-long ?time)
(has-a-scan ?person)
(has-a-computer ?person)
(take-a-time ?process)
(is-long ?time)
(has-a-scan ?person)
(has-a-computer ?person)
(take-a-time ?process)
(is-long ?time)
(has-a-scan ?person)
(has-a-computer ?person)
(take-a-time ?process)
(is-long ?time)
(has-a-scan ?person)
(has-a-computer ?person)
(take-a-time ?process)
(is-long ?time)
(has-a-scan ?person)
(has-a-computer ?person)
(take-a-time ?process)
(is-long ?time)
(has-a-scan ?person)
(has-a-computer ?person)
