(is-unusual ?ingredient)
(is-unique ?something)
(feel-a-proposition ?person)
(has-guests ?person)
(has-in-mind ?person)
(is-cooking ?something)
(like ?person)
(like ?some_number_of-thing-of-people)
(has-a-thing ?people)
(invite ?person)
(is-holiday-parties ?typ-of-dinner-party)
(is-popular ?typ)
(has-feasts ?people)
(is-big ?feats)
(is-in-an-exemplar_of-a-religion_comma_passover_and_channakah[person??] ?thanksgiving_comma_christmas_comma_and[person??])
(is-jewish ?exemplar_of-a-religion_comma_passover_and_channakah[person??])
(is-holidays-to-some_number_of-people ?thing)
(is-to-some_number_of-people ?holiday)
(is-big ?holiday)
(is-crowded-during-times ?tores)
(is-an-idea ?thing-referred-to)
(is-a-time ?thing)
(has-a-dinner-party ?time)
(has-a-time ?person)
(is-big ?dinner-party)
(is-good ?idea)
(is-at-a-level ?dinner)
(is-low ?level)
(is-people ?amount-of-people)
(is-good ?amount)
(try ?person)
(is-experienced-with-a-type-of-thing ?person)
(include ?thing)
(make-an-amount-of-guests ?thing)
(is-low ?amount)
(act-as-mannerly ?individual--)
(invite-children-of-an-age ?person)
(do ?adult)
(is-true-with-kids ?thing)
(call ?person)
(has-guests ?person)
(has-kids ?individual--)
(come ?kid)
(has-kids ?individual--)
(has-children ?individual--)
(has-a-behavior ?individual--)
(is-best ?behavior)
(has-children ?guts)
(has-guests ?person)
(is-better ?chance)
(behave-at-a-dinner-party ?individual--)
(is-younger ?kid)
(end_up ?ome_number_of-baby)
(has-a-dinner-party ?person)
(has-a-guardian ?baby)
(prefer ?individual--)
(do ?guest)
(has-a-guest ?person)
(is-for-individual--s ?bib)
(is-clean ?tablecloth)
(has-a-tablecloth ?person)
(sit-next-to-individual--s ?parent/guardian)
(has-a-parent/guardian ?individual--)
(is-extra ?diaper)
(go-in-his/her-diaper ?baby)
(has-a-house ?person)
(is-polish ?item)
(is-scented ?candl)
(smell-nice ?room)
(walk_in ?guts)
(has-guests ?person)
(is-constituted_of_or_filled_with-toilet-paper ?roll)
(is-fresh ?roll)
(is-clean ?hand-towel)
(is-scented ?prays)
(is-in-individual--s ?potpourri)
(was-assure--ed-of-a-produce ?person)
(buy ?person)
(is-freshest ?produce)
(is-good ?quality)
(place-orders ?person)
(is-in-case ?advance)
(is-worried-a-proposition ?person)
(has ?butcher)
(need-on-a-day-of-a-dinner ?person)
(has-a-dinner ?person)
(try ?person)
(is-good-at-cooking ?person)
(is-good ?cook)
(is-for-a-person ?cooking)
(cost-a-lot-of-money ?thing-referred-to)
(was-assure--ed ?person)
(was-prepare--ed ?food)
(make-boxed ?person)
(make-things ?person)
(prepackage-at-a-supermarket ?food)
(is-for-storage ?food)
(is-prepared ?food)
(is-important ?ide-dishes)
(has-minds ?individual--)
(satisfy-individual--s ?food)
(refuse-a-cooking ?individual--)
(has-a-cooking ?person)
(is-delicious ?meal)
(is-good ?taste)
(is-common-to-people ?thing)
(is-types-of-some_number_of-beef ?ome_number_of-foods)
(is-good ?food)
(try ?person)
(is-nice ?pasta-dish)
(is-red ?pasta-sauce)
(make-spaghetti ?person)
(has-a-tablecloth ?person)
(is-best ?tablecloth)
(has-a-linen ?person)
(is-best ?linen)
(has-a-cutlery ?person)
(is-best ?cutlery)
(look-awful ?thing)
(has-a-dinner-set ?person)
(is-best ?dinner-set)
(is-comfortable ?eats)
(is-small ?round-pad)
(has-legs ?chair)
(was ?person)
(has-a-napkin ?person)
(has-a-lap ?person)
(please ?say[person??])
(has-a-house ?person)
(is-foul ?language)
(invite-children ?person)
(is-important ?thing)
(is-big ?meal)
(feel-unentertained ?guts)
(is-in_front_of-individual--s ?food)
(serve-individual--s-a-course ?person)
(is-serve ?drink)
(is-assorted ?drink)
(is-iced ?tea)
(is-avoid ?soda)
(burp-a-lot ?person)
(has-water ?person)
(has-tea ?person)
(like-a-thing-referred-to ?guts)
(has-guests ?person)
(is-able ?person)
(has-a-way ?individual--)
(is-available-without-guests ?orts-of-food-accompaniments)
(is-sauces ?posibility)
