(is-part-of-an-evening ?entertainment)
(has-part ?evening)
(is-utensil ?upply)
(show_up ?gus)
(think ?person)
(is-with-a-return-policy ?store)
(is-generous ?return-policy)
(don ?person)
(is-disposable ?upply)
(has-facilities ?person)
(is-adequate ?facility)
(is-dishwashing ?facility)
(has-garbage-bags ?person)
(is-adequate ?garbage-bag)
(is-constituted_of_or_filled_with-food ?list)
(was-need--ed ?food)
(has-refrigerator-space ?person)
(is-for-anything ?refrigerator-space)
(is-adequate ?refrigerator-space)
(is-needed ?upply)
(is-in-a-mind ?event)
(has-a-mind ?person)
(has-an-event ?person)
(is-for-emergency-supply-runs ?event)
(require-a-membership ?store)
(is-in_charge_of-some_number_of-crew ?people)
(is-designate ?people)
(is-serving ?tabl)
(is-for-some_number_of-volunteer ?rponsibility)
(need ?volunteer)
(is-constituted_of_or_filled_with-volunteer-jobs ?list)
(is-with-descriptions ?volunteer-job)
(volunteer-at-a-moment ?people)
(help ?individual--)
(worry ?male)
(seem-to-lack ?cleanup-crew)
(has-a-cleanup-crew ?person)
(hang_around-at-an-end-of-an-event ?people)
(has-an-end ?event)
(has-an-event ?person)
(is-in_charge_of-a-cleanup ?person)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(has-a-cell-phone ?person)
(has-a-number ?person)
(is-at-an-event ?person)
(is-key ?person)
(ll ?person)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
(donate-desserts-days ?solicit[person??])
(is-bake ?sale)
