(is-to-individual--s ?explain)
(is-cooking ?ervices)
(is-rent-free ?room)
(is-a-proposition ?thing-referred-to)
(do ?kid)
(has-kids ?person)
(has-a-reality ?cots)
(is-harsh ?reality)
(was-involve--ed ?cots)
(is-responsible-for-upkeep ?everyone-living)
(is-in-a-home ?everyone-living)
(has-upkeep ?thing-referred-to)
(is-financial ?upkeep)
(is-regular ?cleaning)
(has-a-thing ?thing)
(is-a-student ?individual--)
(is-full-time ?student)
(has-classes ?individual--)
(is-random ?clases)
(rent ?individual--)
(has-lives ?individual--)
(is-difficult-for-individual--s ?thing-referred-to)
(is-all-family ?houehold-duty)
(is-responsible-in-a-household ?person)
(is-single ?person)
(lift-a-weight ?everybody)
(has-a-weight ?individual--)
(is-in-shape ?house)
(is-great ?shape)
(is-allocate ?cleaning)
(is-to-some_number_of-family-member ?mending/repair)
(is-an-idea ?thing-referred-to)
(is-good ?idea)
(has-a-thing ?thing)
(is-weekly ?schedule)
(see-a-thing-referred-to ?everyone)
(is-clear ?thing-referred-to)
(complain ?individual--)
(has-children ?person)
(is-adult ?children)
(is-easy ?thing-referred-to)
(has-evidence ?cots)
(is-visual ?evidence)
(has-evidence ?cots)
(is-visual ?evidence)
(has-evidence ?cots)
(is-visual ?evidence)
(has-evidence ?cots)
(is-visual ?evidence)
(has-evidence ?cots)
(is-visual ?evidence)
(has-evidence ?cots)
(is-visual ?evidence)
(has-evidence ?cots)
(is-visual ?evidence)
(has-evidence ?cots)
(is-visual ?evidence)
(has-evidence ?cots)
(is-visual ?evidence)
(has-evidence ?cots)
(is-visual ?evidence)
(has-evidence ?cots)
(is-visual ?evidence)
(has-evidence ?cots)
(is-visual ?evidence)
(is-across-the-world ?parent)
(has-a-struggle ?person)
(is-tough ?love)
