(is-fun ?web-ites)
(is-a-point ?recommendation)
(is-from-parents ?recommendation)
(is-good ?point)
(is-starting ?point)
(is-visible ?computer)
(is-in-a-place ?computer)
(keep-an-eye ?person)
(has-a-child ?person)
(visit ?individual--)
(is-on-an-amount-of-time-children ?limit)
(is-clear ?limit)
(enjoy ?kid)
(is-years ?web-avviness)
(has-web-savviness ?person)
(is-behind-children ?year)
(is-light ?year)
(has-children ?person)
(go ?individual--)
(is-downloading ?rul)
(has-a-permission ?person)
(threaten-a-privacy ?programs[person??])
(has-a-privacy ?person)
(has-a-security ?computer)
(has-a-computer ?person)
(spread-through-peer-to-peer-networks ?virues)
(is-popular ?peer-to-peer-network)
(share-content ?teen)
(is-digital ?content)
(is-explain ?shopping)
(is-online ?shopping)
(is-online ?diasters)
(is-financial ?diasters)
(is-for-children ?sex-education)
(has-children ?person)
(is-constituted_of_or_filled_with-information ?source)
(is-meaningful ?source)
