(is-for-a-business ?product)
(has-a-business ?person)
(is-difficult ?decision)
(is-retail ?business)
(is-constituted_of_or_filled_with-knowledge ?bit)
(give-a-name ?person)
(is-for-a-retailing-business ?name)
(is-impressive ?name)
(has-a-retailing-business ?person)
(is-attractive ?name)
(relate-to-a-business ?thing-referred-to)
(has-a-body ?some_number_of-nation)
(is-legal ?body)
(is-from-a-body ?reorganization)
(is-legal ?body)
(is-required ?paper)
(has-a-business ?person)
(is-retailing ?business)
(is-formal ?thing-referred-to)
(is-successful ?business)
(has-a-business ?person)
(is-some-number_or_portion-of-steps ?thing-referred-to)
(is-crucial ?teps)
(is-retail ?business)
(highlight-a-business-goal ?business-plan)
(has-a-business-goal ?person)
(is-monthly ?target)
(has-a-store-business ?person)
(is-retail ?store-business)
(was ?business)
(has-a-business ?person)
(is-a-difference ?difference)
(is-wrong ?location)
(is-between-business-failure ?difference)
(is-successful ?business)
(is-retail ?business)
(is-for-products ?ources)
(is-best ?ources)
(has-research ?person)
(is-best ?wholalers)
(is-reasonable ?pric)
(is-establish ?policy)
(is-strong ?policy)
(has-policies ?store[person??])
(is-to-day-operations ?day)
(is-normal ?day)
