(is-to-a-travel-agent ?talk)
(has-a-travel-agent ?person)
(is-constituted_of_or_filled_with-information ?deal)
(is-great ?deal)
(look_up-information ?person)
(has-a-destination-online ?person)
(is-for-a-cruise ?dress-code)
(has-a-travel-agent ?person)
(has-a-cruise-line ?person)
(pack ?person)
(is-a-bet ?resort)
(is-safe ?bet)
(is-nice ?lacks)
(is-comfortable ?hirts)
(find-an-information-with-brochures ?person)
(has-a-style ?person)
(take ?person)
(was-require--ed ?drs)
(is-formal ?dress)
(has-brochures ?person)
(is-in-a-carry ?t-shirt)
(has-a-carry ?person)
(leave ?person)
(make-a-change ?person)
(is-quick ?change)
(is-extra ?room)
(has-a-luggage ?person)
(has-a-trip ?person)
(is-collapsible ?bag)
(is-constituted_of_or_filled_with-luggage ?some_number_of-piece)
(was-bring--ed-to-a-room-by-a-staff ?luggage)
(has-a-luggage ?person)
(has-a-room ?person)
(assign ?cruise)
(has-a-cruise ?person)
(has-seapass ?person)
(is-on-a-thing-referred-to ?dining-room)
(has-a-dining-room ?person)
(is-a-time ?thing)
(has-advantage ?beauty-parlor)
(offer ?amenity)
(has-a-cruise-director ?person)
(is-on-board ?activity)
(is-days ?day)
(has-days ?port[person??])
(was-spend_off--ed ?day)
(has-a-photo-id ?person)
(was-require--ed-with-a-person ?paper)
(is-at-an-end-of-a-day ?ship)
(has-an-end ?day)
